SNo,Date,Price,Open,High,Low,Vol.,Change %
1,2018-01-16,1067.65,1123.99,1551.96,958.0,50.0,-5.01
2,2018-01-17,1082.0,1067.65,1138.5,791.33,20.0,1.34
3,2018-01-18,1374.15,1082.0,1500.0,1026.0,30.0,27.00
4,2018-01-19,1458.98,1374.15,1785.22,1330.75,30.0,6.17
5,2018-01-20,1707.09,1458.98,1731.09,1402.07,20.0,17.01
6,2018-01-21,1583.05,1707.09,1730.0,1496.7,30.0,-7.27
7,2018-01-22,1518.06,1583.05,1678.37,1430.0,20.0,-4.11
8,2018-01-23,1529.7,1518.06,1542.11,1424.1,10.0,0.77
9,2018-01-24,1555.62,1529.7,1555.62,1489.05,0.0,1.69
10,2018-01-25,1445.0,1555.62,1601.35,1428.76,10.0,-7.11
11,2018-01-26,1488.54,1445.0,1501.03,1417.91,10.0,3.01
12,2018-01-27,1400.01,1488.54,1488.54,1354.75,10.0,-5.95
13,2018-01-28,1533.62,1400.01,1599.93,1400.01,50.0,9.54
14,2018-01-29,1416.76,1533.62,1533.63,1416.76,0.0,-7.62
15,2018-01-30,1339.35,1416.76,1416.76,1286.85,10.0,-5.46
16,2018-01-31,1288.28,1339.35,1339.35,1230.21,0.0,-3.81
17,2018-02-01,1250.88,1288.28,1395.0,1250.88,10.0,-2.90
18,2018-02-02,1151.61,1250.88,1276.46,1074.27,90.0,-7.94
19,2018-02-03,1188.89,1151.61,1248.38,1070.35,0.0,3.24
20,2018-02-04,1047.74,1188.89,1193.77,1015.44,0.0,-11.87
21,2018-02-05,804.99,1047.74,1054.98,804.99,10.0,-23.17
22,2018-02-06,935.0,804.99,935.0,600.0,10.0,16.15
23,2018-02-07,924.31,935.0,1088.0,852.39,10.0,-1.14
24,2018-02-08,1034.34,924.31,1034.34,898.29,0.0,11.90
25,2018-02-09,1083.54,1034.34,1091.0,973.64,10.0,4.76
26,2018-02-10,0.0,1083.54,1105.53,0.0,0.0,-100.00
27,2018-02-11,1008.89,0.0,1044.21,0.0,0.0,0.00
28,2018-02-12,1049.53,1008.89,1049.53,992.85,0.0,4.03
29,2018-02-13,0.0,1049.53,1070.93,0.0,0.0,-100.00
30,2018-02-14,1090.63,0.0,1090.63,0.0,0.0,0.00
31,2018-02-15,1159.16,1090.63,1177.64,1090.63,0.0,6.28
32,2018-02-16,1147.46,1159.16,1159.16,1147.46,0.0,-1.01
33,2018-02-17,1129.37,1147.46,1194.67,1129.37,0.0,-1.58
34,2018-02-18,1090.27,1129.37,1138.77,1061.06,20.0,-3.46
35,2018-02-19,1120.01,1090.27,1142.24,1072.96,0.0,2.73
36,2018-02-20,1060.98,1120.01,1152.7,1060.98,0.0,-5.27
37,2018-02-21,997.02,1060.98,1063.3,950.7,10.0,-6.03
38,2018-02-22,929.73,997.02,1051.53,895.74,10.0,-6.75
39,2018-02-23,1005.27,929.73,1005.27,929.73,0.0,8.12
40,2018-02-24,941.2,1005.27,1019.0,941.19,0.0,-6.37
41,2018-02-25,989.41,941.2,989.41,941.2,0.0,5.12
42,2018-02-26,1025.91,989.41,1025.96,898.8,0.0,3.69
43,2018-02-27,1025.95,1025.91,1025.95,905.93,0.0,0.00
44,2018-02-28,1066.37,1025.95,1120.0,1022.67,10.0,3.94
45,2018-03-01,1026.84,1066.37,1066.37,1026.84,10.0,-3.71
46,2018-03-02,1045.55,1026.84,1045.55,1023.78,0.0,1.82
47,2018-03-03,1035.54,1045.55,1045.55,1003.08,0.0,-0.96
48,2018-03-04,921.04,1035.54,1035.54,921.04,0.0,-11.06
49,2018-03-05,1066.37,921.04,1066.37,921.04,0.0,15.78
50,2018-03-06,974.98,1066.37,1066.37,950.0,0.0,-8.57
51,2018-03-07,875.0,974.98,974.98,875.0,0.0,-10.25
52,2018-03-08,875.0,875.0,875.0,875.0,0.0,0.00
53,2018-03-09,822.87,875.0,875.0,695.67,0.0,-5.96
54,2018-03-10,818.81,822.87,854.68,818.81,0.0,-0.49
55,2018-03-11,821.46,818.81,821.46,794.8,0.0,0.32
56,2018-03-12,816.1,821.46,845.0,798.75,0.0,-0.65
57,2018-03-13,785.08,816.1,819.23,785.08,0.0,-3.80
58,2018-03-14,784.99,785.08,808.13,784.99,0.0,-0.01
59,2018-03-15,744.11,784.99,784.99,728.22,0.0,-5.21
60,2018-03-16,723.21,744.11,744.11,701.64,0.0,-2.81
61,2018-03-17,667.97,723.21,723.21,648.16,0.0,-7.64
62,2018-03-18,648.17,667.97,667.97,499.87,0.0,-2.96
63,2018-03-19,686.81,648.17,695.14,422.93,10.0,5.96
64,2018-03-20,690.0,686.81,690.0,571.37,0.0,0.46
65,2018-03-21,661.59,690.0,764.84,637.63,0.0,-4.12
66,2018-03-22,669.93,661.59,682.74,603.51,0.0,1.26
67,2018-03-23,679.52,669.93,680.2,645.16,0.0,1.43
68,2018-03-24,713.17,679.52,713.17,679.52,0.0,4.95
69,2018-03-25,1066.37,713.17,1066.37,713.17,0.0,49.53
70,2018-03-26,638.36,1066.37,1066.37,623.0,0.0,-40.14
71,2018-03-27,603.71,638.36,638.36,603.71,0.0,-5.43
72,2018-03-28,595.39,603.71,603.71,595.39,0.0,-1.38
73,2018-03-29,545.25,595.39,595.39,535.65,0.0,-8.42
74,2018-03-30,497.67,545.25,545.25,480.44,0.0,-8.73
75,2018-03-31,519.94,497.67,537.69,497.67,0.0,4.47
76,2018-04-01,487.24,519.94,519.94,487.24,0.0,-6.29
77,2018-04-02,500.05,487.24,502.11,484.47,0.0,2.63
78,2018-04-03,511.03,500.05,511.03,500.05,0.0,2.20
79,2018-04-04,509.28,511.03,521.27,509.28,0.0,-0.34
80,2018-04-05,485.0,509.28,509.28,479.28,0.0,-4.77
81,2018-04-06,500.45,485.0,1066.37,482.69,0.0,3.19
82,2018-04-07,517.3,500.45,517.3,500.45,0.0,3.37
83,2018-04-08,517.29,517.3,517.3,517.29,0.0,-0.00
84,2018-04-09,517.32,517.29,546.07,517.29,0.0,0.01
85,2018-04-10,543.73,517.32,560.55,517.32,10.0,5.11
86,2018-04-11,577.11,543.73,591.84,543.73,0.0,6.14
87,2018-04-12,642.39,577.11,642.39,577.11,0.0,11.31
88,2018-04-13,685.19,642.39,712.95,639.33,0.0,6.66
89,2018-04-14,712.0,685.19,745.0,685.19,0.0,3.91
90,2018-04-15,756.98,712.0,775.01,712.0,0.0,6.32
91,2018-04-16,745.77,756.98,762.81,726.53,10.0,-1.48
92,2018-04-17,772.23,745.77,772.23,745.77,10.0,3.55
93,2018-04-18,776.07,772.23,776.07,735.62,10.0,0.50
94,2018-04-19,830.01,776.07,852.46,776.07,0.0,6.95
95,2018-04-20,888.0,830.01,888.0,798.95,0.0,6.99
96,2018-04-21,885.89,888.0,906.7,828.14,0.0,-0.24
97,2018-04-22,920.0,885.89,938.55,885.89,0.0,3.85
98,2018-04-23,949.24,920.0,949.39,905.29,10.0,3.18
99,2018-04-24,1030.0,949.24,1030.0,949.24,10.0,8.51
100,2018-04-25,897.5,1030.0,1031.18,897.5,40.0,-12.86
101,2018-04-26,1020.66,897.5,1125.47,897.5,10.0,13.72
102,2018-04-27,1013.8,1020.66,1062.01,1013.8,0.0,-0.67
103,2018-04-28,1072.37,1013.8,1072.37,1013.8,0.0,5.78
104,2018-04-29,1081.56,1072.37,1107.87,1028.4,0.0,0.86
105,2018-04-30,1033.9,1081.56,1084.74,1033.9,0.0,-4.41
106,2018-05-01,1037.18,1033.9,1037.18,988.56,0.0,0.32
107,2018-05-02,1062.86,1037.18,1065.99,1037.18,0.0,2.48
108,2018-05-03,1125.0,1062.86,1125.0,1062.86,10.0,5.85
109,2018-05-04,1139.07,1125.0,1157.97,1125.0,0.0,1.25
110,2018-05-05,1138.99,1139.07,1217.31,1138.99,10.0,-0.01
111,2018-05-06,1039.88,1138.99,1138.99,1033.01,0.0,-8.70
112,2018-05-07,1014.0,1039.88,1051.15,973.27,10.0,-2.49
113,2018-05-08,1006.14,1054.49,1054.49,995.51,10.0,-0.78
114,2018-05-09,1025.04,1006.14,1041.05,978.95,10.0,1.88
115,2018-05-10,1085.0,1025.04,1127.85,1018.13,30.0,5.85
116,2018-05-11,968.13,1085.0,1085.0,968.13,10.0,-10.77
117,2018-05-12,915.09,968.13,968.13,882.92,10.0,-5.48
118,2018-05-13,986.24,915.09,986.24,915.09,0.0,7.78
119,2018-05-14,969.16,986.24,986.24,939.63,0.0,-1.73
120,2018-05-15,949.96,939.62,969.82,928.08,0.0,-1.98
121,2018-05-16,872.61,949.96,949.96,872.61,10.0,-8.14
122,2018-05-17,861.08,872.61,892.85,861.01,0.0,-1.32
123,2018-05-18,905.18,848.56,905.19,848.56,0.0,5.12
124,2018-05-19,897.9,905.18,910.15,875.91,0.0,-0.80
125,2018-05-20,944.81,897.9,944.81,882.25,0.0,5.22
126,2018-05-21,921.76,944.81,944.81,920.41,10.0,-2.44
127,2018-05-22,908.01,921.76,921.76,908.0,20.0,-1.49
128,2018-05-23,738.55,908.0,1157.41,732.64,20.0,-18.66
129,2018-05-24,792.88,738.55,794.62,738.55,10.0,7.36
130,2018-05-25,767.69,792.88,856.29,761.33,0.0,-3.18
131,2018-05-26,779.2,767.69,793.84,767.69,0.0,1.50
132,2018-05-27,747.58,752.5,781.75,747.58,10.0,-4.06
133,2018-05-28,729.36,747.58,747.58,729.36,10.0,-2.44
134,2018-05-29,739.14,729.36,752.05,726.35,10.0,1.34
135,2018-05-30,746.85,755.2,755.2,740.38,30.0,1.04
136,2018-05-31,771.91,746.85,771.91,746.85,0.0,3.36
137,2018-06-01,770.78,771.91,771.91,0.0,0.0,-0.15
138,2018-06-02,768.44,771.47,795.88,763.92,10.0,-0.30
139,2018-06-03,796.81,768.44,796.81,768.44,10.0,3.69
140,2018-06-04,786.3,787.4,787.4,784.88,0.0,-1.32
141,2018-06-05,790.26,790.42,790.42,789.47,0.0,0.50
142,2018-06-06,804.94,790.26,817.84,0.0,0.0,1.86
143,2018-06-07,812.91,804.94,812.91,804.94,0.0,0.99
144,2018-06-08,784.67,809.39,809.39,784.67,0.0,-3.47
145,2018-06-09,805.31,784.67,815.55,0.0,0.0,2.63
146,2018-06-10,666.88,792.13,792.13,666.88,0.0,-17.19
147,2018-06-11,683.34,666.88,708.79,666.88,0.0,2.47
148,2018-06-12,640.35,683.34,683.34,0.0,0.0,-6.29
149,2018-06-13,616.31,660.35,661.01,604.81,0.0,-3.75
150,2018-06-14,608.0,599.47,616.48,567.27,20.0,-1.35
151,2018-06-15,567.27,615.6,615.6,567.27,10.0,-6.70
152,2018-06-16,567.39,567.27,577.99,550.0,0.0,0.02
153,2018-06-17,546.17,548.62,548.62,546.17,0.0,-3.74
154,2018-06-18,525.0,526.13,526.13,525.0,0.0,-3.88
155,2018-06-19,554.31,525.0,570.79,525.0,0.0,5.58
156,2018-06-20,562.75,554.31,568.83,548.74,0.0,1.52
157,2018-06-21,560.5,562.75,569.87,560.5,0.0,-0.40
158,2018-06-22,525.0,560.5,560.5,525.0,0.0,-6.33
159,2018-06-23,521.85,537.09,537.1,521.85,0.0,-0.60
160,2018-06-24,516.59,521.85,548.71,494.79,10.0,-1.01
161,2018-06-25,511.67,516.59,521.28,500.2,0.0,-0.95
162,2018-06-26,495.0,511.67,526.38,495.0,0.0,-3.26
163,2018-06-27,479.61,495.0,495.0,479.61,0.0,-3.11
164,2018-06-28,480.0,479.61,480.0,479.61,0.0,0.08
165,2018-06-29,508.54,480.0,508.54,480.0,10.0,5.95
166,2018-06-30,533.03,510.67,533.03,510.67,10.0,4.82
167,2018-07-01,537.65,533.03,548.08,519.36,10.0,0.87
168,2018-07-02,533.46,537.65,542.71,519.4,20.0,-0.78
169,2018-07-03,548.18,533.46,553.1,533.46,0.0,2.76
170,2018-07-04,550.93,548.18,557.95,542.02,10.0,0.50
171,2018-07-05,549.74,550.93,566.73,539.76,10.0,-0.22
172,2018-07-06,562.4,549.74,562.4,549.74,0.0,2.30
173,2018-07-07,556.84,562.4,562.4,544.0,0.0,-0.99
174,2018-07-08,580.0,556.84,580.0,556.84,0.0,4.16
175,2018-07-09,597.19,580.0,597.19,580.0,0.0,2.96
176,2018-07-10,563.0,597.19,597.19,561.0,0.0,-5.73
177,2018-07-11,550.48,563.0,563.0,550.48,0.0,-2.22
178,2018-07-12,550.48,550.48,572.48,550.48,0.0,0.00
179,2018-07-13,567.62,550.48,567.62,550.48,0.0,3.11
180,2018-07-14,565.26,567.62,569.86,551.0,0.0,-0.42
181,2018-07-15,559.5,565.26,565.26,559.5,0.0,-1.02
182,2018-07-16,601.88,559.5,601.88,559.5,0.0,7.57
183,2018-07-17,655.99,601.88,655.99,600.0,0.0,8.99
184,2018-07-18,670.79,655.99,670.79,655.99,0.0,2.26
185,2018-07-19,622.0,670.79,670.79,622.0,0.0,-7.27
186,2018-07-20,609.61,622.0,625.0,609.61,0.0,-1.99
187,2018-07-21,596.35,609.61,609.61,589.45,0.0,-2.18
188,2018-07-22,596.35,596.35,596.35,596.35,0.0,0.00
189,2018-07-23,600.01,600.01,600.01,600.01,0.0,0.61
190,2018-07-24,622.55,600.01,622.55,600.01,0.0,3.76
191,2018-07-25,642.63,622.55,642.64,622.55,0.0,3.23
192,2018-07-26,649.9,642.63,653.26,631.25,0.0,1.13
193,2018-07-27,651.22,649.9,651.22,632.76,0.0,0.20
194,2018-07-28,651.22,651.22,651.22,651.22,0.0,0.00
195,2018-07-29,637.9,641.78,641.78,637.9,0.0,-2.05
196,2018-07-30,663.05,637.9,663.05,637.9,0.0,3.94
197,2018-07-31,600.0,663.05,663.05,600.0,0.0,-9.51
198,2018-08-01,580.0,600.0,600.0,580.0,0.0,-3.33
199,2018-08-02,560.43,580.0,580.0,554.8,10.0,-3.37
200,2018-08-03,560.43,560.43,560.43,557.06,10.0,0.00
201,2018-08-04,563.91,560.43,563.91,540.0,0.0,0.62
202,2018-08-05,540.0,563.91,563.91,540.0,0.0,-4.24
203,2018-08-06,540.0,540.0,556.39,540.0,0.0,0.00
204,2018-08-07,522.47,540.0,546.91,522.47,0.0,-3.25
205,2018-08-08,515.73,522.47,522.47,500.4,10.0,-1.29
206,2018-08-09,515.73,515.73,515.73,515.21,0.0,0.00
207,2018-08-10,477.23,515.73,627.02,477.23,0.0,-7.47
208,2018-08-11,467.18,477.23,488.32,450.0,10.0,-2.11
209,2018-08-12,489.34,467.18,489.34,467.18,10.0,4.74
210,2018-08-13,425.0,489.34,489.34,425.0,0.0,-13.15
211,2018-08-14,401.87,425.0,425.0,375.84,10.0,-5.44
212,2018-08-15,401.87,401.87,401.87,401.87,0.0,0.00
213,2018-08-17,446.3,425.0,446.3,425.0,0.0,11.06
214,2018-08-18,439.58,446.3,446.3,439.58,0.0,-1.51
215,2018-08-19,438.6,439.58,452.19,438.6,0.0,-0.22
216,2018-08-20,438.6,438.6,438.6,438.6,0.0,0.00
217,2018-08-22,441.67,447.4,447.4,425.03,0.0,0.70
218,2018-08-23,415.59,441.67,441.67,402.6,0.0,-5.90
219,2018-08-24,436.94,415.59,436.94,415.59,0.0,5.14
220,2018-08-25,438.04,436.94,438.04,428.26,0.0,0.25
221,2018-08-26,426.47,438.04,438.04,426.47,0.0,-2.64
222,2018-08-27,426.5,426.47,426.5,426.47,0.0,0.01
223,2018-08-28,444.79,426.5,444.8,426.5,0.0,4.29
224,2018-08-29,448.13,444.79,451.0,444.79,0.0,0.75
225,2018-08-30,448.13,448.13,448.13,448.13,0.0,0.00
226,2018-08-31,432.87,432.87,432.87,432.87,0.0,-3.41
227,2018-09-01,477.95,432.87,477.95,432.87,0.0,10.41
228,2018-09-02,498.87,477.95,499.92,477.95,10.0,4.38
229,2018-09-03,501.81,498.87,503.03,488.01,0.0,0.59
230,2018-09-04,483.57,501.81,501.81,483.57,0.0,-3.63
231,2018-09-05,421.16,483.57,488.02,421.16,0.0,-12.91
232,2018-09-06,396.01,421.16,421.16,393.9,0.0,-5.97
233,2018-09-07,381.09,396.01,398.83,380.0,10.0,-3.77
234,2018-09-08,350.0,381.09,392.87,350.0,0.0,-8.16
235,2018-09-09,349.97,350.0,350.0,333.49,10.0,-0.01
236,2018-09-10,339.96,349.97,349.97,331.79,0.0,-2.86
237,2018-09-11,333.93,339.96,339.96,323.91,0.0,-1.77
238,2018-09-12,302.95,333.93,334.44,288.53,10.0,-9.28
239,2018-09-13,334.11,302.95,337.94,302.95,0.0,10.29
240,2018-09-14,406.8,334.11,410.72,334.11,0.0,21.76
241,2018-09-15,422.1,406.8,428.95,403.67,0.0,3.76
242,2018-09-16,422.78,422.1,424.11,390.24,0.0,0.16
243,2018-09-17,422.78,422.78,422.78,422.78,0.0,0.00
244,2018-09-18,423.37,375.06,423.37,375.01,0.0,0.14
245,2018-09-19,410.74,423.37,440.24,404.46,0.0,-2.98
246,2018-09-20,403.25,410.74,410.74,395.77,0.0,-1.82
247,2018-09-21,440.72,403.25,440.72,403.25,0.0,9.29
248,2018-09-22,412.28,440.72,446.46,412.28,0.0,-6.45
249,2018-09-23,460.0,412.28,460.0,412.28,0.0,11.57
250,2018-09-24,460.0,460.0,460.0,460.0,0.0,0.00
251,2018-09-27,433.85,457.19,457.19,433.85,0.0,-5.68
252,2018-09-28,433.85,433.85,433.85,433.85,0.0,0.00
253,2018-09-29,478.1,477.72,478.2,477.72,0.0,10.20
254,2018-09-30,557.18,478.1,557.18,478.1,0.0,16.54
255,2018-10-01,500.0,557.18,557.18,450.03,0.0,-10.26
256,2018-10-02,557.19,500.0,557.19,480.79,0.0,11.44
257,2018-10-03,551.48,557.19,557.19,450.03,0.0,-1.02
258,2018-10-04,505.18,551.48,558.83,463.87,10.0,-8.40
259,2018-10-05,585.3,505.18,586.96,505.18,20.0,15.86
260,2018-10-06,640.22,585.3,647.27,585.3,10.0,9.38
261,2018-10-07,599.5,640.22,640.22,599.5,0.0,-6.36
262,2018-10-08,756.51,599.5,886.17,561.87,20.0,26.19
263,2018-10-09,727.75,756.51,820.2,713.1,10.0,-3.80
264,2018-10-10,652.01,727.75,830.64,650.85,10.0,-10.41
265,2018-10-11,621.17,652.01,652.01,602.4,20.0,-4.73
266,2018-10-12,736.84,621.17,736.84,621.17,0.0,18.62
267,2018-10-13,636.2,736.84,736.84,630.64,0.0,-13.66
268,2018-10-14,636.24,636.2,733.72,636.2,0.0,0.01
269,2018-10-15,696.51,636.24,800.0,636.24,0.0,9.47
270,2018-10-16,696.36,696.51,698.41,696.36,0.0,-0.02
271,2018-10-17,661.32,696.36,708.58,638.52,0.0,-5.03
272,2018-10-18,673.91,661.32,673.91,653.92,0.0,1.90
273,2018-10-19,665.15,673.91,709.98,565.95,0.0,-1.30
274,2018-10-20,631.35,665.15,665.15,631.35,0.0,-5.08
275,2018-10-21,681.5,631.35,681.5,631.35,0.0,7.94
276,2018-10-22,681.32,681.5,681.5,679.96,0.0,-0.03
277,2018-10-23,675.0,681.32,700.0,675.0,0.0,-0.93
278,2018-10-24,683.98,675.0,690.0,665.04,0.0,1.33
279,2018-10-25,660.5,683.98,683.98,660.0,0.0,-3.43
280,2018-10-26,660.5,660.5,660.5,660.5,0.0,0.00
281,2018-10-29,644.61,601.32,644.61,601.32,0.0,-2.41
282,2018-10-30,644.0,644.61,644.61,644.0,0.0,-0.09
283,2018-10-31,644.0,644.0,644.0,644.0,0.0,0.00
284,2018-11-02,611.01,611.01,611.01,611.01,0.0,-5.12
285,2018-11-03,611.01,611.01,611.01,611.01,0.0,0.00
286,2018-11-04,700.82,609.22,801.98,609.22,0.0,14.70
287,2018-11-05,620.43,700.82,700.82,620.43,0.0,-11.47
288,2018-11-06,694.96,620.43,750.0,620.43,0.0,12.01
289,2018-11-07,668.96,694.96,694.96,600.02,0.0,-3.74
290,2018-11-08,642.87,668.96,668.96,642.87,0.0,-3.90
291,2018-11-09,642.95,642.87,669.01,642.87,0.0,0.01
292,2018-11-10,642.95,642.95,642.95,642.95,0.0,0.00
293,2018-11-11,650.86,657.95,733.18,650.86,0.0,1.23
294,2018-11-12,675.0,650.86,680.22,650.86,0.0,3.71
295,2018-11-13,680.0,675.0,680.0,675.0,0.0,0.74
296,2018-11-14,600.0,680.0,725.2,600.0,0.0,-11.76
297,2018-11-15,606.6,600.0,606.6,596.93,0.0,1.10
298,2018-11-16,554.37,606.6,606.6,554.37,0.0,-8.61
299,2018-11-17,641.01,554.37,799.39,554.37,20.0,15.63
300,2018-11-18,552.18,641.01,641.01,551.47,10.0,-13.86
301,2018-11-19,415.0,552.18,553.67,415.0,10.0,-24.84
302,2018-11-20,341.77,415.0,464.64,341.77,10.0,-17.65
303,2018-11-21,437.98,341.77,437.98,341.77,0.0,28.15
304,2018-11-22,426.9,437.98,437.98,422.52,0.0,-2.53
305,2018-11-23,380.46,426.9,426.9,380.46,0.0,-10.88
306,2018-11-24,351.84,380.46,497.87,351.84,10.0,-7.52
307,2018-11-25,313.0,351.84,352.0,300.0,0.0,-11.04
308,2018-11-26,312.99,313.0,323.17,312.99,0.0,-0.00
309,2018-11-27,316.01,312.99,369.37,312.99,0.0,0.96
310,2018-11-28,363.86,316.01,365.0,316.01,0.0,15.14
311,2018-11-29,386.56,363.86,386.56,363.86,0.0,6.24
312,2018-11-30,386.56,386.56,386.56,386.56,0.0,0.00
313,2018-12-01,469.3,469.3,469.3,469.3,0.0,21.40
314,2018-12-02,467.88,469.3,469.3,467.88,0.0,-0.30
315,2018-12-03,387.01,467.88,467.88,387.01,20.0,-17.28
316,2018-12-04,418.26,387.01,418.26,387.01,20.0,8.07
317,2018-12-05,352.65,418.26,418.26,352.65,20.0,-15.69
318,2018-12-06,356.25,352.65,356.25,352.65,20.0,1.02
319,2018-12-07,325.22,356.25,356.25,305.01,0.0,-8.71
320,2018-12-08,327.16,325.22,327.16,325.22,0.0,0.60
321,2018-12-09,316.1,327.16,327.16,316.1,0.0,-3.38
322,2018-12-10,312.37,316.1,316.1,310.6,10.0,-1.18
323,2018-12-11,305.01,312.37,314.65,305.0,0.0,-2.36
324,2018-12-12,314.67,314.67,314.67,314.67,0.0,3.17
325,2018-12-13,314.67,314.67,314.67,314.67,0.0,0.00
326,2018-12-14,330.0,314.67,401.0,314.67,0.0,4.87
327,2018-12-15,373.12,330.0,373.12,330.0,0.0,13.07
328,2018-12-16,359.26,373.12,373.12,298.6,0.0,-3.71
329,2018-12-17,394.85,359.26,394.85,291.53,0.0,9.91
330,2018-12-18,409.03,394.85,419.0,372.63,20.0,3.59
331,2018-12-19,404.41,409.03,435.43,404.41,40.0,-1.13
332,2018-12-20,464.51,404.41,464.51,404.41,0.0,14.86
333,2018-12-21,405.86,464.51,464.51,405.86,0.0,-12.63
334,2018-12-22,405.86,405.86,405.86,405.86,0.0,0.00
335,2018-12-23,430.24,405.86,430.24,405.86,0.0,6.01
336,2018-12-24,458.36,430.24,486.0,430.24,0.0,6.54
337,2018-12-25,458.36,458.36,458.36,458.36,0.0,0.00
338,2018-12-26,421.96,458.36,458.36,421.96,0.0,-7.94
339,2018-12-27,421.96,421.96,421.96,421.96,0.0,0.00
340,2018-12-28,421.96,421.96,421.96,421.96,0.0,0.00
341,2018-12-29,519.0,421.96,519.0,421.96,0.0,23.00
342,2018-12-30,519.0,519.0,519.0,519.0,0.0,0.00
