SNo,Date,Price,Open,High,Low,Vol.,Change %
343,2019-01-02,477.61,492.28,492.28,477.61,0.0,-7.97
344,2019-01-03,496.34,477.61,518.97,477.61,0.0,3.92
345,2019-01-04,510.33,496.34,516.22,484.83,0.0,2.82
346,2019-01-05,515.82,510.33,523.76,491.76,20.0,1.08
347,2019-01-06,533.85,515.82,538.84,489.84,10.0,3.50
348,2019-01-07,490.7,533.85,538.84,490.11,0.0,-8.08
349,2019-01-08,476.25,490.7,490.86,475.96,20.0,-2.94
350,2019-01-09,486.8,476.25,501.27,450.01,0.0,2.22
351,2019-01-10,442.18,486.8,493.35,439.47,20.0,-9.17
352,2019-01-11,431.71,442.18,442.85,419.01,20.0,-2.37
353,2019-01-12,435.35,431.71,444.18,422.07,20.0,0.84
354,2019-01-13,417.33,435.35,435.39,417.33,10.0,-4.14
355,2019-01-14,433.21,417.33,435.39,417.33,10.0,3.81
356,2019-01-15,434.27,433.21,482.44,433.21,30.0,0.24
357,2019-01-16,451.89,434.27,457.21,434.23,0.0,4.06
358,2019-01-17,465.97,451.89,465.97,449.99,0.0,3.11
359,2019-01-18,452.17,465.97,475.42,452.17,10.0,-2.96
360,2019-01-19,487.28,452.17,487.28,452.17,10.0,7.76
361,2019-01-20,457.71,487.28,487.28,450.95,10.0,-6.07
362,2019-01-21,422.66,457.71,457.71,419.49,11350.0,-7.66
363,2019-01-22,456.34,422.66,456.34,422.66,1750.0,7.97
364,2019-01-23,454.0,456.34,462.84,442.76,28200.0,-0.51
365,2019-01-24,468.03,454.0,474.8,450.23,8240.0,3.09
366,2019-01-25,465.1,468.03,499.99,458.01,41270.0,-0.63
367,2019-01-26,446.5,465.1,469.74,436.5,75230.0,-4.00
368,2019-01-27,430.03,446.5,470.0,427.37,2620.0,-3.69
369,2019-01-28,390.81,430.03,430.03,381.39,80.0,-9.12
370,2019-01-29,388.58,390.81,394.46,380.37,10.0,-0.57
371,2019-01-30,392.02,388.58,400.1,360.36,730.0,0.88
372,2019-01-31,366.7,392.02,406.21,356.81,1950.0,-6.46
373,2019-02-01,374.88,366.7,384.98,364.05,460.0,2.23
374,2019-02-02,378.0,374.88,378.0,367.29,80.0,0.83
375,2019-02-03,375.06,378.0,378.08,362.48,10.0,-0.78
376,2019-02-04,396.9,375.06,396.9,375.06,80.0,5.82
377,2019-02-05,400.25,396.9,404.54,396.0,30.0,0.84
378,2019-02-06,402.59,400.25,403.34,392.43,0.0,0.58
379,2019-02-07,392.85,402.59,405.14,392.85,10.0,-2.42
380,2019-02-08,451.4,392.85,451.4,392.11,40.0,14.90
381,2019-02-09,441.38,451.4,453.36,441.38,0.0,-2.22
382,2019-02-10,468.19,441.38,468.19,441.38,10.0,6.07
383,2019-02-11,498.13,468.19,500.38,461.98,10.0,6.39
384,2019-02-12,505.49,498.13,505.66,478.14,60.0,1.48
385,2019-02-13,563.38,505.49,563.38,498.66,710.0,11.45
386,2019-02-14,524.8,563.38,692.62,524.8,200.0,-6.85
387,2019-02-15,502.85,524.8,566.15,498.44,1240.0,-4.18
388,2019-02-16,515.59,502.85,573.19,500.03,910.0,2.53
389,2019-02-17,553.59,515.73,554.63,506.26,120.0,7.37
390,2019-02-18,576.97,553.59,604.81,553.59,430.0,4.22
391,2019-02-19,642.61,576.97,642.61,551.32,600.0,11.38
392,2019-02-20,669.2,642.61,670.69,634.13,140.0,4.14
393,2019-02-21,654.47,669.2,671.24,644.75,200.0,-2.20
394,2019-02-22,673.36,654.47,675.02,640.53,140.0,2.89
395,2019-02-23,754.45,673.36,754.45,673.3,260.0,12.04
396,2019-02-24,651.07,754.45,775.79,651.07,290.0,-13.70
397,2019-02-25,673.09,651.07,691.39,649.31,100.0,3.38
398,2019-02-26,689.71,673.09,691.92,660.93,1230.0,2.47
399,2019-02-27,465.34,689.71,689.71,465.11,15440.0,-32.53
400,2019-02-28,670.19,465.34,686.92,465.2,10430.0,44.02
401,2019-03-01,664.0,670.19,689.82,537.47,1800.0,-0.92
402,2019-03-02,667.99,664.0,677.06,663.99,270.0,0.60
403,2019-03-03,669.6,667.99,682.58,667.84,520.0,0.24
404,2019-03-04,614.8,669.6,669.6,596.47,650.0,-8.18
405,2019-03-05,675.76,614.8,676.15,611.85,1220.0,9.91
406,2019-03-06,662.54,675.76,698.19,662.54,2029.9999999999998,-1.96
407,2019-03-07,673.77,662.54,698.79,661.38,2460.0,1.69
408,2019-03-08,649.82,673.77,676.96,649.76,3660.0,-3.55
409,2019-03-09,645.41,649.82,657.89,645.13,2050.0,-0.68
410,2019-03-10,645.68,645.41,649.35,635.04,470.0,0.04
411,2019-03-11,652.04,645.68,652.05,645.6,620.0,0.99
412,2019-03-12,663.7,652.04,663.73,648.07,160.0,1.79
413,2019-03-13,623.8,663.7,687.91,623.59,2210.0,-6.01
414,2019-03-14,649.55,623.8,695.96,623.35,240.0,4.13
415,2019-03-15,670.79,649.55,677.73,629.34,1140.0,3.27
416,2019-03-16,737.62,670.79,738.68,670.39,1330.0,9.96
417,2019-03-17,713.48,737.62,737.66,685.81,1310.0,-3.27
418,2019-03-18,686.47,713.48,713.5,686.07,500.0,-3.79
419,2019-03-19,705.76,686.47,708.77,675.28,300.0,2.81
420,2019-03-20,687.58,705.76,705.93,685.33,160.0,-2.58
421,2019-03-21,705.01,687.58,788.86,679.54,9530.0,2.53
422,2019-03-22,727.27,705.01,727.32,704.86,3070.0,3.16
423,2019-03-23,731.6,727.27,733.99,705.34,370.0,0.59
424,2019-03-24,729.16,731.6,732.23,724.58,60.0,-0.33
425,2019-03-25,695.99,729.16,738.74,695.99,20.0,-4.55
426,2019-03-26,692.73,695.99,706.92,672.86,2190.0,-0.47
427,2019-03-27,692.89,692.73,709.05,690.11,1890.0,0.02
428,2019-03-28,692.83,692.89,707.92,686.25,5300.0,-0.01
429,2019-03-29,704.29,692.83,704.39,658.36,2560.0,1.65
430,2019-03-30,706.3,704.29,768.11,704.29,5140.0,0.29
431,2019-03-31,712.0,706.3,712.01,705.02,850.0,0.81
432,2019-04-01,710.36,712.0,712.29,705.06,4270.0,-0.23
433,2019-04-02,787.36,710.36,791.05,710.35,6640.0,10.84
434,2019-04-03,740.08,787.36,792.74,721.07,14130.0,-6.00
435,2019-04-04,730.68,740.08,750.22,715.72,80.0,-1.27
436,2019-04-05,799.75,730.68,806.02,730.0,100.0,9.45
437,2019-04-06,773.71,799.75,799.82,772.01,20.0,-3.26
438,2019-04-07,763.34,773.71,787.03,736.56,50.0,-1.34
439,2019-04-08,709.36,763.34,793.6,671.21,620.0,-7.07
440,2019-04-09,719.32,709.36,721.28,697.01,750.0,1.40
441,2019-04-10,704.8,719.32,722.36,694.15,200.0,-2.02
442,2019-04-11,634.27,704.8,705.78,605.3,350.0,-10.01
443,2019-04-12,637.16,634.27,642.65,611.2,50.0,0.45
444,2019-04-13,615.67,637.16,645.82,610.64,90.0,-3.37
445,2019-04-14,652.35,615.67,652.89,606.92,40.0,5.96
446,2019-04-15,632.95,652.35,676.81,622.45,10.0,-2.97
447,2019-04-16,627.8,632.95,658.89,626.14,10.0,-0.81
448,2019-04-17,633.32,627.8,636.44,601.38,70.0,0.88
449,2019-04-18,637.89,633.32,651.0,631.2,340.0,0.72
450,2019-04-19,617.79,637.89,637.96,601.28,180.0,-3.15
451,2019-04-20,612.93,617.79,625.7,598.88,130.0,-0.79
452,2019-04-21,601.22,612.93,616.09,597.75,90.0,-1.91
453,2019-04-22,598.28,601.22,613.68,576.74,80.0,-0.49
454,2019-04-23,593.68,598.28,621.0,588.43,60.0,-0.77
455,2019-04-24,566.16,593.68,599.39,557.02,220.0,-4.63
456,2019-04-25,509.01,566.16,571.56,508.86,260.0,-10.09
457,2019-04-26,500.51,509.01,518.58,474.86,250.0,-1.67
458,2019-04-27,529.69,500.51,584.69,495.39,250.0,5.83
459,2019-04-28,549.12,529.69,561.84,528.05,50.0,3.67
460,2019-04-29,532.58,549.12,582.61,526.29,30.0,-3.01
461,2019-04-30,530.15,532.58,543.43,518.06,140.0,-0.46
462,2019-05-01,523.6,530.15,537.52,489.71,80.0,-1.24
463,2019-05-02,544.1,523.6,544.54,523.17,70.0,3.92
464,2019-05-03,546.8,544.1,560.09,520.44,430.0,0.50
465,2019-05-04,550.2,546.8,550.23,525.08,130.0,0.62
466,2019-05-05,523.81,550.2,553.69,510.75,200.0,-4.80
467,2019-05-06,543.33,523.81,574.09,512.02,60.0,3.73
468,2019-05-07,579.39,543.33,590.42,538.77,210.0,6.64
469,2019-05-08,528.2,579.39,579.39,516.49,50.0,-8.84
470,2019-05-09,518.09,528.2,533.75,504.63,50.0,-1.91
471,2019-05-10,528.41,518.09,530.79,506.33,50.0,1.99
472,2019-05-11,594.42,528.41,613.01,528.41,90.0,12.49
473,2019-05-12,553.91,594.42,594.58,547.67,160.0,-6.82
474,2019-05-13,578.96,553.91,609.4,552.25,520.0,4.52
475,2019-05-14,628.68,578.96,628.86,578.96,350.0,8.59
476,2019-05-15,692.36,628.68,725.32,627.87,760.0,10.13
477,2019-05-16,666.11,692.36,732.29,658.01,210.0,-3.79
478,2019-05-17,623.96,666.11,675.21,599.74,50.0,-6.33
479,2019-05-18,630.93,623.96,646.31,623.96,10.0,1.12
480,2019-05-19,682.01,630.93,691.43,618.06,50.0,8.10
481,2019-05-20,661.39,682.01,682.01,635.36,30.0,-3.02
482,2019-05-21,664.38,661.39,681.77,649.56,20.0,0.45
483,2019-05-22,640.07,664.38,674.53,584.44,80.0,-3.66
484,2019-05-23,648.19,640.07,658.75,616.48,10.0,1.27
485,2019-05-24,690.95,648.19,697.2,647.37,20.0,6.60
486,2019-05-25,722.3,690.95,722.3,685.63,230.0,4.54
487,2019-05-26,727.97,722.3,740.63,692.17,690.0,0.79
488,2019-05-27,753.79,727.97,761.32,704.36,610.0,3.55
489,2019-05-28,758.33,753.79,758.88,721.83,30.0,0.60
490,2019-05-29,749.72,758.33,761.51,729.57,1500.0,-1.13
491,2019-05-30,717.52,749.72,802.71,690.46,250.0,-4.30
492,2019-05-31,726.01,717.52,758.22,698.19,30.0,1.18
493,2019-06-01,725.54,726.01,737.95,721.65,20.0,-0.06
494,2019-06-02,732.78,725.54,745.1,716.99,0.0,1.00
495,2019-06-03,676.43,732.78,738.36,676.43,90.0,-7.69
496,2019-06-04,644.66,676.43,721.48,632.41,30.0,-4.70
497,2019-06-05,682.07,644.66,706.59,644.24,10.0,5.80
498,2019-06-06,731.96,682.07,731.96,681.48,80.0,7.31
499,2019-06-07,763.71,731.96,776.06,725.63,30.0,4.34
500,2019-06-08,759.39,763.71,766.88,747.07,20.0,-0.56
501,2019-06-09,722.55,759.39,768.33,721.83,10.0,-4.85
502,2019-06-10,715.31,722.55,743.03,673.59,650.0,-1.00
503,2019-06-11,700.16,715.31,715.72,680.09,220.0,-2.12
504,2019-06-12,732.31,700.16,752.84,698.15,90.0,4.59
505,2019-06-13,728.33,732.31,735.76,716.46,50.0,-0.54
506,2019-06-14,732.51,728.33,732.51,712.23,10.0,0.57
507,2019-06-15,715.83,732.51,743.56,706.49,10.0,-2.28
508,2019-06-16,733.53,715.83,738.68,715.43,10.0,2.47
509,2019-06-17,737.87,733.53,750.51,732.59,10.0,0.59
510,2019-06-18,723.55,737.87,753.74,699.11,70.0,-1.94
511,2019-06-19,714.03,723.55,728.93,703.47,10.0,-1.32
512,2019-06-20,712.18,714.03,714.14,703.37,20.0,-0.26
513,2019-06-21,739.03,712.18,741.36,705.71,20.0,3.77
514,2019-06-22,757.97,739.03,788.24,738.51,40.0,2.56
515,2019-06-23,728.89,757.97,770.69,728.89,30.0,-3.84
516,2019-06-24,722.35,728.89,759.26,705.9,30.0,-0.90
517,2019-06-25,758.38,722.35,758.38,700.53,20.0,4.99
518,2019-06-26,755.24,758.38,795.3,723.01,670.0,-0.41
519,2019-06-27,664.45,755.24,760.92,603.84,90.0,-12.02
520,2019-06-28,712.81,664.45,717.46,658.53,30.0,7.28
521,2019-06-29,695.81,712.81,715.14,667.16,10.0,-2.39
522,2019-06-30,623.44,695.81,698.36,619.6,40.0,-10.40
523,2019-07-01,605.79,623.44,647.74,567.93,60.0,-2.83
524,2019-07-02,649.31,605.79,650.96,570.66,60.0,7.18
525,2019-07-03,651.52,649.31,671.16,623.13,110.0,0.34
526,2019-07-04,661.87,651.52,705.3,649.85,20.0,1.59
527,2019-07-05,655.56,661.87,693.54,654.28,10.0,-0.95
528,2019-07-06,678.6,655.56,698.72,655.56,10.0,3.51
529,2019-07-07,692.2,678.6,697.92,668.24,20.0,2.01
530,2019-07-08,705.03,692.2,714.51,688.74,10.0,1.85
531,2019-07-09,743.6,705.03,764.25,703.47,190.0,5.47
532,2019-07-10,693.18,743.6,757.74,673.44,20.0,-6.78
533,2019-07-11,665.2,693.18,693.18,642.27,20.0,-4.04
534,2019-07-12,670.62,665.2,696.66,663.27,0.0,0.81
535,2019-07-13,657.75,670.62,673.72,635.32,10.0,-1.92
536,2019-07-14,596.37,657.75,659.81,595.62,140.0,-9.33
537,2019-07-15,587.58,596.37,596.43,539.18,40.0,-1.47
538,2019-07-16,487.39,587.58,594.72,486.47,70.0,-17.05
539,2019-07-17,531.16,487.39,531.58,468.6,110.0,8.98
540,2019-07-18,569.09,531.16,569.09,507.6,10.0,7.14
541,2019-07-19,558.42,569.09,569.11,547.31,10.0,-1.88
542,2019-07-20,570.55,558.42,583.72,555.6,20.0,2.17
543,2019-07-21,558.4,570.55,578.09,540.39,20.0,-2.13
544,2019-07-22,555.96,558.4,596.64,540.45,50.0,-0.44
545,2019-07-23,583.11,555.96,598.53,555.96,60.0,4.88
546,2019-07-24,573.59,583.11,583.11,555.32,30.0,-1.63
547,2019-07-25,588.42,570.89,604.3,570.09,0.0,2.59
548,2019-07-26,614.19,588.42,614.88,584.72,30.0,4.38
549,2019-07-27,566.75,614.19,629.46,541.84,730.0,-7.72
550,2019-07-28,586.57,566.75,593.58,566.75,10.0,3.50
551,2019-07-29,582.23,586.57,613.36,560.46,100.0,-0.74
552,2019-07-30,598.64,582.23,621.08,557.46,30.0,2.82
553,2019-07-31,598.0,599.0,629.68,575.6,100.0,-0.11
554,2019-08-01,600.64,598.0,601.9,581.98,50.0,0.44
555,2019-08-02,597.13,600.64,605.53,596.14,40.0,-0.58
556,2019-08-03,588.79,597.13,607.42,586.67,20.0,-1.40
557,2019-08-04,583.14,588.79,592.14,574.12,30.0,-0.96
558,2019-08-05,582.08,583.14,608.69,580.46,50.0,-0.18
559,2019-08-06,546.65,582.08,602.33,545.18,50.0,-6.09
560,2019-08-07,551.64,546.65,568.09,545.64,0.0,0.91
561,2019-08-08,539.58,551.64,552.57,527.95,250.0,-2.19
562,2019-08-09,504.72,539.58,596.78,497.0,80.0,-6.46
563,2019-08-10,483.74,504.72,516.12,483.63,70.0,-4.16
564,2019-08-11,502.93,483.74,516.25,482.93,10.0,3.97
565,2019-08-12,477.71,502.93,510.82,476.92,20.0,-5.01
566,2019-08-13,470.45,477.71,493.03,465.64,20.0,-1.52
567,2019-08-14,462.79,470.45,482.37,449.98,20.0,-1.63
568,2019-08-15,486.18,462.79,486.18,433.06,40.0,5.05
569,2019-08-16,514.47,486.18,524.74,465.54,40.0,5.82
570,2019-08-17,512.81,514.47,520.59,502.54,0.0,-0.32
571,2019-08-18,504.75,512.81,519.6,500.3,80.0,-1.57
572,2019-08-19,510.93,504.75,516.28,497.22,20.0,1.22
573,2019-08-20,513.66,510.93,514.0,502.0,50.0,0.54
574,2019-08-21,489.58,513.68,514.0,479.12,10.0,-4.69
575,2019-08-22,507.6,489.58,510.87,482.31,0.0,3.68
576,2019-08-23,506.23,507.6,508.19,489.42,30.0,-0.27
577,2019-08-24,502.94,506.23,508.68,490.14,50.0,-0.65
578,2019-08-25,496.32,502.94,506.59,494.26,20.0,-1.32
579,2019-08-26,517.13,496.32,526.51,496.32,50.0,4.19
580,2019-08-27,532.73,517.13,536.75,504.75,30.0,3.02
581,2019-08-28,483.81,532.73,532.73,477.65,40.0,-9.18
582,2019-08-29,465.66,483.81,508.24,463.5,10.0,-3.75
583,2019-08-30,482.48,465.66,510.9,454.66,0.0,3.61
584,2019-08-31,476.99,482.48,483.0,468.16,0.0,-1.14
585,2019-09-01,457.8,476.99,492.16,457.8,0.0,-4.02
586,2019-09-02,465.9,457.8,495.8,451.7,10.0,1.77
587,2019-09-03,476.1,465.9,487.8,465.9,10.0,2.19
588,2019-09-04,477.23,476.1,482.8,468.3,0.0,0.24
589,2019-09-05,461.45,477.23,492.17,460.39,0.0,-3.31
590,2019-09-06,410.98,461.45,490.59,406.28,130.0,-10.94
591,2019-09-07,442.87,410.98,442.87,410.98,10.0,7.76
592,2019-09-08,450.53,442.87,466.4,430.26,50.0,1.73
593,2019-09-09,481.94,450.53,481.96,449.01,20.0,6.97
594,2019-09-10,473.41,481.94,492.66,473.41,10.0,-1.77
595,2019-09-11,464.01,473.41,500.33,464.01,10.0,-1.99
596,2019-09-12,465.1,464.01,477.6,455.1,20.0,0.24
597,2019-09-13,464.49,465.1,465.6,463.36,10.0,-0.13
598,2019-09-14,475.1,464.49,475.1,460.92,20.0,2.28
599,2019-09-15,480.1,475.1,480.1,464.2,20.0,1.05
600,2019-09-16,467.78,480.1,480.82,463.68,10.0,-2.57
601,2019-09-17,523.08,467.78,530.04,444.16,160.0,11.82
602,2019-09-18,524.78,523.08,540.53,523.08,150.0,0.33
603,2019-09-19,547.97,524.78,548.05,512.25,40.0,4.42
604,2019-09-20,546.03,547.97,597.7,534.71,50.0,-0.35
605,2019-09-21,548.49,546.03,582.01,534.17,30.0,0.45
606,2019-09-22,525.1,548.49,572.99,525.1,20.0,-4.26
607,2019-09-23,512.34,525.1,554.4,504.29,80.0,-2.43
608,2019-09-24,449.79,512.34,516.6,405.98,30.0,-12.21
609,2019-09-25,447.11,449.79,461.5,433.69,20.0,-0.59
610,2019-09-26,436.36,447.11,474.73,415.13,40.0,-2.40
611,2019-09-27,454.04,436.36,471.65,436.36,10.0,4.05
612,2019-09-28,438.7,454.04,477.73,438.7,30.0,-3.38
613,2019-09-29,428.82,438.7,475.99,426.71,10.0,-2.25
614,2019-09-30,441.73,428.82,465.19,413.39,30.0,3.01
615,2019-10-01,446.42,441.73,462.55,440.63,440.0,1.06
616,2019-10-02,448.0,446.42,464.0,434.4,220.0,0.35
617,2019-10-03,454.7,448.0,454.7,432.58,40.0,1.50
618,2019-10-04,447.05,454.7,463.83,437.47,90.0,-1.68
619,2019-10-05,442.15,447.05,447.05,437.72,30.0,-1.10
620,2019-10-06,425.21,442.15,444.8,425.21,150.0,-3.83
621,2019-10-07,456.2,425.21,456.2,425.21,50.0,7.29
622,2019-10-08,455.6,456.2,462.84,452.75,80.0,-0.13
623,2019-10-09,535.99,455.6,541.01,455.6,150.0,17.64
624,2019-10-10,544.97,535.99,547.94,522.08,150.0,1.67
625,2019-10-11,510.93,544.97,564.16,510.89,90.0,-6.24
626,2019-10-12,505.27,510.93,519.77,500.21,60.0,-1.11
627,2019-10-13,507.73,505.27,510.56,505.18,140.0,0.49
628,2019-10-14,509.89,507.73,516.94,499.01,150.0,0.43
629,2019-10-15,496.35,509.89,511.74,491.18,170.0,-2.66
630,2019-10-16,487.1,496.35,499.93,484.7,350.0,-1.86
631,2019-10-17,488.92,487.2,491.16,474.0,120.0,0.37
632,2019-10-18,483.22,488.92,500.76,469.84,450.0,-1.17
633,2019-10-19,492.9,483.22,501.2,477.23,20.0,2.00
634,2019-10-20,497.94,492.9,558.87,484.9,20.0,1.02
635,2019-10-21,492.73,497.94,544.87,488.02,40.0,-1.05
636,2019-10-22,484.4,492.73,499.67,483.0,10.0,-1.69
637,2019-10-23,451.87,484.4,492.3,443.9,60.0,-6.72
638,2019-10-24,461.1,451.87,468.15,451.02,150.0,2.04
639,2019-10-25,512.94,461.1,528.51,461.1,70.0,11.24
640,2019-10-26,502.98,512.94,573.43,482.18,320.0,-1.94
641,2019-10-27,519.23,502.98,530.14,485.29,20.0,3.23
642,2019-10-28,513.7,519.23,535.73,503.01,90.0,-1.06
643,2019-10-29,532.3,513.7,542.9,510.2,70.0,3.62
644,2019-10-30,513.8,532.3,543.6,505.9,40.0,-3.48
645,2019-10-31,538.47,513.8,556.1,500.31,50.0,4.80
646,2019-11-01,527.5,538.47,551.01,517.18,110.0,-2.04
647,2019-11-02,528.92,527.5,532.8,520.6,30.0,0.27
648,2019-11-03,523.31,528.92,533.1,519.86,50.0,-1.06
649,2019-11-04,546.95,523.31,550.9,521.88,50.0,4.52
650,2019-11-05,555.63,546.95,566.72,536.77,90.0,1.59
651,2019-11-06,585.75,555.63,597.53,549.11,50.0,5.42
652,2019-11-07,656.5,585.75,656.54,579.66,180.0,12.08
653,2019-11-08,665.09,656.5,683.37,633.23,160.0,1.31
654,2019-11-09,656.56,665.09,674.66,648.47,150.0,-1.28
655,2019-11-10,675.3,656.56,675.3,640.66,10.0,2.85
656,2019-11-11,647.52,675.3,691.0,640.21,100.0,-4.11
657,2019-11-12,655.0,647.52,660.88,640.93,530.0,1.16
658,2019-11-13,657.0,655.0,657.0,649.99,210.0,0.30
659,2019-11-14,649.7,657.0,657.0,637.3,90.0,-1.11
660,2019-11-15,609.42,649.7,651.16,572.75,370.0,-6.20
661,2019-11-16,623.8,609.42,631.7,603.94,110.0,2.36
662,2019-11-17,658.24,623.8,658.24,618.7,100.0,5.52
663,2019-11-18,647.77,658.24,665.33,636.02,80.0,-1.59
664,2019-11-19,597.21,647.77,647.77,578.85,40.0,-7.81
665,2019-11-20,583.05,597.21,603.14,569.33,190.0,-2.37
666,2019-11-21,525.53,583.05,586.91,524.44,200.0,-9.87
667,2019-11-22,513.35,525.53,546.74,439.56,370.0,-2.32
668,2019-11-23,551.57,513.35,574.77,504.42,120.0,7.45
669,2019-11-24,461.11,551.57,554.63,461.11,110.0,-16.40
670,2019-11-25,529.08,461.11,537.02,427.89,200.0,14.74
671,2019-11-26,534.5,529.08,544.39,508.15,50.0,1.02
672,2019-11-27,556.08,534.5,576.61,516.14,70.0,4.04
673,2019-11-28,536.32,556.08,577.99,536.32,10.0,-3.55
674,2019-11-29,544.39,536.32,575.27,530.01,50.0,1.51
675,2019-11-30,537.45,544.39,561.53,528.47,30.0,-1.27
676,2019-12-01,511.54,537.45,537.76,501.25,50.0,-4.82
677,2019-12-02,566.9,511.54,567.91,511.12,140.0,10.82
678,2019-12-03,540.73,566.9,567.97,530.59,40.0,-4.62
