SNo,Date,Price,Open,High,Low,Vol.,Change %
679,2019-12-04,492.86,540.73,574.21,483.66,460.0,-8.85
680,2019-12-05,503.72,492.86,528.27,464.01,440.0,2.20
681,2019-12-06,506.86,503.72,519.36,493.52,60.0,0.62
682,2019-12-07,491.5,506.86,524.5,491.48,90.0,-3.03
683,2019-12-08,509.84,491.5,510.24,490.73,40.0,3.73
684,2019-12-09,492.99,509.84,513.17,492.72,90.0,-3.31
685,2019-12-10,505.0,492.99,513.35,492.65,40.0,2.44
686,2019-12-11,490.44,505.0,507.7,482.47,140.0,-2.88
687,2019-12-12,494.62,490.44,504.85,484.76,20.0,0.85
688,2019-12-13,508.89,494.62,515.47,494.42,50.0,2.89
689,2019-12-14,510.1,508.89,521.43,504.1,100.0,0.24
690,2019-12-15,494.25,510.1,510.1,485.64,360.0,-3.11
691,2019-12-16,460.92,494.25,504.68,448.52,560.0,-6.74
692,2019-12-17,412.54,460.92,466.98,405.83,430.0,-10.50
693,2019-12-18,469.77,412.54,469.77,400.17,520.0,13.87
694,2019-12-19,470.26,469.77,479.79,444.11,220.0,0.10
695,2019-12-20,483.14,470.26,495.83,453.09,130.0,2.74
696,2019-12-21,486.66,483.14,505.64,469.09,90.0,0.73
697,2019-12-22,501.89,486.66,504.35,469.02,80.0,3.13
698,2019-12-23,456.29,505.44,508.75,444.53,210.0,-9.08
699,2019-12-24,453.73,456.29,463.03,440.98,450.0,-0.56
700,2019-12-25,433.43,453.73,459.7,432.32,800.0,-4.47
701,2019-12-26,432.8,433.43,451.29,425.81,170.0,-0.15
702,2019-12-27,421.37,432.8,439.93,418.02,280.0,-2.64
703,2019-12-28,439.15,421.37,442.21,421.37,30.0,4.22
704,2019-12-29,455.35,439.15,457.72,429.77,50.0,3.69
705,2019-12-30,446.04,455.35,461.2,439.7,20.0,-2.05
706,2019-12-31,436.23,446.04,450.4,432.43,30.0,-2.20
707,2020-01-01,435.59,436.23,445.01,429.31,80.0,-0.15
708,2020-01-02,424.12,435.59,440.26,416.35,150.0,-2.63
709,2020-01-03,434.19,424.12,434.22,419.98,40.0,2.37
710,2020-01-04,433.79,434.19,445.89,424.82,60.0,-0.09
711,2020-01-05,437.4,433.79,445.85,433.79,40.0,0.83
712,2020-01-06,463.79,437.4,463.79,437.4,60.0,6.03
713,2020-01-07,474.4,463.79,474.4,457.28,50.0,2.29
714,2020-01-08,483.1,474.4,494.86,473.63,60.0,1.83
715,2020-01-09,463.68,483.1,483.1,456.02,50.0,-4.02
716,2020-01-10,479.79,463.68,482.14,458.8,60.0,3.47
717,2020-01-11,474.93,479.79,491.44,474.2,30.0,-1.01
718,2020-01-12,492.29,474.93,493.65,474.93,110.0,3.65
719,2020-01-13,488.55,492.29,496.06,481.38,20.0,-0.76
720,2020-01-14,537.83,488.55,540.13,486.01,240.0,10.09
721,2020-01-15,537.38,537.83,556.36,506.78,150.0,-0.08
722,2020-01-16,526.56,537.38,539.85,476.13,70.0,-2.01
723,2020-01-17,517.39,526.56,529.54,500.06,920.0,-1.74
724,2020-01-18,517.18,517.39,526.33,482.77,550.0,-0.04
725,2020-01-19,499.0,517.18,528.56,488.15,70.0,-3.51
726,2020-01-20,481.17,499.0,510.65,454.64,150.0,-3.57
727,2020-01-21,479.2,481.17,484.67,465.89,210.0,-0.41
728,2020-01-22,471.6,479.2,499.95,464.4,40.0,-1.59
729,2020-01-23,468.6,471.6,471.6,452.32,50.0,-0.64
730,2020-01-24,464.05,468.6,468.6,451.49,60.0,-0.97
731,2020-01-25,463.74,464.05,465.62,452.12,40.0,-0.07
732,2020-01-26,474.1,463.74,475.0,452.08,50.0,2.23
733,2020-01-27,484.53,474.1,503.8,468.3,50.0,2.20
734,2020-01-28,528.75,484.53,528.75,484.52,110.0,9.13
735,2020-01-29,518.27,519.71,530.84,510.7,110.0,-1.98
736,2020-01-30,545.03,518.27,545.35,506.15,70.0,5.16
737,2020-01-31,546.23,545.03,556.29,528.93,30.0,0.22
738,2020-02-01,545.74,546.23,555.1,535.42,60.0,-0.09
739,2020-02-02,550.12,545.74,565.63,541.98,70.0,0.80
740,2020-02-03,560.14,550.12,564.07,544.21,70.0,1.82
741,2020-02-04,544.64,560.14,560.14,544.64,100.0,-2.77
742,2020-02-05,568.62,544.64,579.36,543.66,160.0,4.40
743,2020-02-06,567.47,568.62,582.62,557.16,340.0,-0.20
744,2020-02-07,579.62,567.47,583.18,564.94,330.0,2.14
745,2020-02-08,576.97,578.46,583.84,561.43,250.0,-0.46
746,2020-02-09,588.38,576.97,589.3,571.45,320.0,1.98
747,2020-02-10,569.44,585.14,589.58,551.97,340.0,-3.22
748,2020-02-11,585.11,569.44,591.9,556.91,280.0,2.75
749,2020-02-12,611.19,585.11,619.39,585.11,540.0,4.46
750,2020-02-13,621.0,611.19,635.19,600.3,780.0,1.60
751,2020-02-14,635.62,621.0,640.26,604.46,850.0,2.35
752,2020-02-15,599.33,635.62,640.66,596.83,790.0,-5.71
753,2020-02-16,635.79,599.33,640.7,592.52,760.0,6.08
754,2020-02-17,609.61,635.79,639.45,585.99,730.0,-4.12
755,2020-02-18,630.53,609.61,641.05,595.06,650.0,3.43
756,2020-02-19,644.73,630.53,727.68,615.62,820.0,2.25
757,2020-02-20,639.45,641.86,655.13,620.43,830.0,-0.82
758,2020-02-21,631.58,639.45,653.02,616.72,840.0,-1.23
759,2020-02-22,639.02,631.58,640.8,606.89,820.0,1.18
760,2020-02-23,649.05,639.12,651.96,625.26,890.0,1.57
761,2020-02-24,630.49,649.05,656.16,616.58,700.0,-2.86
762,2020-02-25,587.5,630.49,631.67,586.41,770.0,-6.82
763,2020-02-26,541.4,587.5,589.56,538.54,830.0,-7.85
764,2020-02-27,565.34,541.4,580.96,522.99,910.0,4.42
765,2020-02-28,578.93,565.34,592.12,560.74,650.0,2.40
766,2020-02-29,555.89,577.11,594.0,553.41,680.0,-3.98
767,2020-03-01,545.3,555.89,564.76,538.07,440.0,-1.90
768,2020-03-02,576.61,545.3,582.1,538.15,660.0,5.74
769,2020-03-03,534.91,576.61,580.98,530.0,880.0,-7.23
770,2020-03-04,541.7,534.91,549.89,532.82,830.0,1.27
771,2020-03-05,545.22,541.7,557.22,534.73,890.0,0.65
772,2020-03-06,588.28,545.22,591.85,542.84,800.0,7.90
773,2020-03-07,611.22,588.28,613.2,583.73,1680.0,3.90
774,2020-03-08,511.48,611.22,612.69,510.11,1000.0,-16.32
775,2020-03-09,514.63,511.48,520.7,480.65,460.0,0.62
776,2020-03-10,503.46,514.63,529.84,496.76,110.0,-2.17
777,2020-03-11,490.62,503.46,503.72,467.16,190.0,-2.55
778,2020-03-12,196.12,490.62,490.62,192.11,1880.0,-60.03
779,2020-03-13,295.94,196.12,346.67,172.95,250.0,50.90
780,2020-03-14,244.47,295.94,311.09,243.34,220.0,-17.39
781,2020-03-15,224.34,244.47,254.23,205.84,870.0,-8.23
782,2020-03-16,204.82,224.34,234.91,168.03,1240.0,-8.70
783,2020-03-17,208.19,204.82,243.46,202.78,1640.0,1.64
784,2020-03-18,217.31,208.19,238.63,191.14,1700.0,4.38
785,2020-03-19,273.3,217.31,281.92,212.82,2330.0,25.77
786,2020-03-20,254.71,273.3,307.69,240.4,2110.0,-6.80
787,2020-03-21,271.17,254.71,288.22,250.73,1030.0,6.46
788,2020-03-22,259.55,271.17,286.66,251.47,1510.0,-4.29
789,2020-03-23,267.38,259.55,274.22,239.72,970.0,3.02
790,2020-03-24,279.47,267.38,284.41,255.6,1480.0,4.52
791,2020-03-25,281.29,279.47,287.95,260.12,1260.0,0.65
792,2020-03-26,348.54,281.29,348.54,269.58,1410.0,23.91
793,2020-03-27,313.78,348.54,359.29,303.88,1590.0,-9.97
794,2020-03-28,306.8,313.78,314.89,282.38,1150.0,-2.23
795,2020-03-29,291.23,306.8,317.45,283.58,610.0,-5.07
796,2020-03-30,296.08,291.23,319.46,286.05,850.0,1.67
797,2020-03-31,291.69,296.08,308.55,280.72,1010.0,-1.48
798,2020-04-01,290.45,291.69,295.82,275.83,980.0,-0.43
799,2020-04-02,302.66,290.45,316.8,288.98,1280.0,4.20
800,2020-04-03,298.65,302.66,325.38,293.66,2020.0,-1.32
801,2020-04-04,310.18,298.65,314.78,294.1,1440.0,3.86
802,2020-04-05,299.33,310.18,317.42,295.25,1290.0,-3.50
803,2020-04-06,325.21,299.33,329.25,291.22,1770.0,8.65
804,2020-04-07,318.97,325.21,337.39,315.55,970.0,-1.92
805,2020-04-08,324.69,318.97,333.83,312.11,790.0,1.79
806,2020-04-09,326.67,324.69,337.74,316.03,620.0,0.61
807,2020-04-10,296.74,326.67,329.55,290.02,1200.0,-9.16
808,2020-04-11,296.08,296.74,307.86,290.92,970.0,-0.22
809,2020-04-12,288.97,296.08,303.83,288.61,1080.0,-2.40
810,2020-04-13,297.76,288.97,299.0,270.41,1300.0,3.04
811,2020-04-14,295.17,297.76,303.54,283.6,880.0,-0.87
812,2020-04-15,284.0,295.17,297.87,276.35,490.0,-3.78
813,2020-04-16,293.72,284.0,313.49,275.72,2320.0,3.42
814,2020-04-17,297.98,293.72,304.07,290.52,1630.0,1.45
815,2020-04-18,315.93,297.98,322.48,294.32,1460.0,6.02
816,2020-04-19,316.62,315.93,326.9,305.24,2140.0,0.22
817,2020-04-20,297.47,316.62,326.83,295.35,1530.0,-6.05
818,2020-04-21,310.31,297.47,315.26,293.79,1510.0,4.32
819,2020-04-22,329.53,310.31,332.78,305.87,1090.0,6.19
820,2020-04-23,330.78,329.53,339.93,321.7,2580.0,0.38
821,2020-04-24,339.23,330.78,339.87,326.21,1170.0,2.55
822,2020-04-25,330.58,339.23,339.24,326.51,970.0,-2.55
823,2020-04-26,341.79,330.58,347.8,325.59,1430.0,3.39
824,2020-04-27,338.95,341.79,347.77,330.5,260.0,-0.83
825,2020-04-28,336.64,338.95,339.04,320.45,690.0,-0.68
826,2020-04-29,341.4,336.64,353.02,335.19,1650.0,1.41
827,2020-04-30,335.4,341.4,353.97,321.26,1970.0,-1.76
828,2020-05-01,345.38,335.4,353.91,335.12,810.0,2.98
829,2020-05-02,351.49,345.38,354.08,343.55,390.0,1.77
830,2020-05-03,350.55,351.49,356.92,344.04,730.0,-0.27
831,2020-05-04,353.5,350.55,358.52,339.75,910.0,0.84
832,2020-05-05,338.78,353.5,358.86,331.02,1140.0,-4.16
833,2020-05-06,328.8,338.78,344.83,322.99,880.0,-2.94
834,2020-05-07,348.74,328.8,350.8,326.17,680.0,6.06
835,2020-05-08,344.15,348.74,348.74,326.85,770.0,-1.31
836,2020-05-09,344.25,344.15,348.0,332.09,370.0,0.03
837,2020-05-10,330.09,344.25,344.25,301.32,1050.0,-4.11
838,2020-05-11,315.79,330.09,338.94,305.59,640.0,-4.33
839,2020-05-12,320.95,315.79,333.02,315.72,290.0,1.64
840,2020-05-13,325.76,320.95,334.24,317.16,690.0,1.50
841,2020-05-14,331.12,325.76,338.65,317.52,2000.0,1.65
842,2020-05-15,321.48,331.12,339.32,312.69,2960.0,-2.91
843,2020-05-16,329.3,321.48,336.91,319.19,1580.0,2.43
844,2020-05-17,339.99,329.3,346.49,328.67,1750.0,3.25
845,2020-05-18,325.68,339.99,352.88,320.49,4390.0,-4.21
846,2020-05-19,333.52,325.68,334.91,316.66,5870.0,2.41
847,2020-05-20,330.06,333.52,339.46,315.17,4440.0,-1.04
848,2020-05-21,317.46,330.06,334.1,302.11,2640.0,-3.82
849,2020-05-22,318.79,317.46,332.83,310.73,4980.0,0.42
850,2020-05-23,337.1,318.79,339.78,317.75,3090.0,5.75
851,2020-05-24,324.3,337.1,349.44,324.3,2620.0,-3.80
852,2020-05-25,344.2,324.3,349.51,318.41,3120.0,6.13
853,2020-05-26,336.36,344.2,351.89,335.5,1430.0,-2.28
854,2020-05-27,343.96,336.36,350.07,334.54,780.0,2.26
855,2020-05-28,352.42,343.96,355.23,338.63,1320.0,2.46
856,2020-05-29,492.16,352.42,525.32,342.05,9210.0,39.65
857,2020-05-30,511.09,492.16,541.33,482.22,6140.0,3.85
858,2020-05-31,461.68,511.09,518.91,456.03,4290.0,-9.67
859,2020-06-01,463.49,461.68,477.32,450.03,7120.0,0.39
860,2020-06-02,445.56,463.49,464.07,406.18,7110.0,-3.87
861,2020-06-03,423.26,445.56,452.98,412.68,6640.0,-5.01
862,2020-06-04,422.74,423.83,443.3,418.85,5710.0,-0.12
863,2020-06-05,479.49,422.74,485.09,417.16,5460.0,13.42
864,2020-06-06,495.23,480.7,498.85,451.07,7510.0,3.28
865,2020-06-07,542.12,495.23,552.66,475.93,7750.0,9.47
866,2020-06-08,557.48,542.12,563.03,536.66,8109.999999999999,2.83
867,2020-06-09,694.17,557.48,718.93,546.06,12560.0,24.52
868,2020-06-10,666.65,694.17,714.08,656.03,10990.0,-3.96
869,2020-06-11,602.74,666.65,746.51,591.98,11270.0,-9.59
870,2020-06-12,591.9,602.74,619.67,581.59,7210.0,-1.80
871,2020-06-13,551.31,591.9,597.45,506.92,8100.0,-6.86
872,2020-06-14,510.87,551.31,551.31,492.55,5280.0,-7.34
873,2020-06-15,550.32,510.87,559.52,444.23,12380.0,7.72
874,2020-06-16,539.81,549.93,593.1,525.95,9680.0,-1.91
875,2020-06-17,540.32,539.81,568.95,529.29,5250.0,0.09
876,2020-06-18,525.37,540.32,544.45,515.6,3780.0,-2.77
877,2020-06-19,515.06,525.37,534.56,512.22,4400.0,-1.96
878,2020-06-20,519.99,515.06,525.65,511.22,3210.0,0.96
879,2020-06-21,511.22,519.99,524.27,509.52,3630.0,-1.69
880,2020-06-22,523.32,511.22,523.81,499.32,6000.0,2.37
881,2020-06-23,504.05,523.32,523.91,494.81,5340.0,-3.68
882,2020-06-24,484.19,504.05,505.18,470.17,4590.0,-3.94
883,2020-06-25,462.82,484.19,484.19,460.34,4920.0,-4.41
884,2020-06-26,455.22,462.82,468.7,454.52,3790.0,-1.64
885,2020-06-27,439.7,455.22,479.97,433.17,5340.0,-3.41
886,2020-06-28,448.73,439.7,455.59,431.73,2990.0,2.05
887,2020-06-29,453.25,448.73,459.26,442.29,2910.0,1.01
888,2020-06-30,456.53,453.25,462.81,440.13,3990.0,0.72
889,2020-07-01,445.37,456.53,464.41,440.89,2520.0,-2.45
890,2020-07-02,440.02,445.37,459.51,430.41,2680.0,-1.20
891,2020-07-03,444.42,440.02,450.61,435.76,3160.0,1.00
892,2020-07-04,486.09,444.42,501.47,444.42,7570.0,9.38
893,2020-07-05,469.57,485.89,492.24,455.56,6310.0,-3.40
894,2020-07-06,466.9,469.57,489.49,458.94,4420.0,-0.57
895,2020-07-07,459.36,466.9,472.25,455.22,2670.0,-1.61
896,2020-07-08,459.7,459.36,469.12,449.94,3540.0,0.07
897,2020-07-09,452.5,459.7,459.7,450.53,2780.0,-1.57
898,2020-07-10,452.29,452.5,454.78,448.0,1850.0,-0.05
899,2020-07-11,472.16,451.61,473.24,450.91,3230.0,4.39
900,2020-07-12,460.53,472.16,476.8,456.63,2970.0,-2.46
901,2020-07-13,448.73,460.53,467.27,446.68,3780.0,-2.56
902,2020-07-14,463.68,448.73,465.41,446.84,2200.0,3.33
903,2020-07-15,458.19,463.68,464.37,457.0,2200.0,-1.18
904,2020-07-16,443.15,458.19,458.19,441.03,2180.0,-3.28
905,2020-07-17,449.48,443.15,452.53,440.52,2780.0,1.43
906,2020-07-18,454.49,449.48,457.46,443.37,1930.0,1.11
907,2020-07-19,465.75,454.49,470.41,449.02,3300.0,2.48
908,2020-07-20,451.03,465.75,466.21,450.53,2230.0,-3.16
909,2020-07-21,457.3,451.03,459.18,448.81,2920.0,1.39
910,2020-07-22,486.6,457.3,501.22,456.48,5950.0,6.41
911,2020-07-23,529.37,486.6,644.72,485.03,16580.0,8.79
912,2020-07-24,515.47,529.37,551.31,504.33,8750.0,-2.62
913,2020-07-25,524.59,515.47,537.14,499.03,6980.0,1.77
914,2020-07-26,519.21,524.59,552.71,512.63,5620.0,-1.03
915,2020-07-27,511.1,519.21,531.81,501.44,4540.0,-1.56
916,2020-07-28,517.14,511.1,519.61,494.41,3420.0,1.18
917,2020-07-29,545.46,544.33,549.89,544.1,4250.0,5.48
918,2020-07-30,572.97,545.46,578.96,534.74,6040.0,5.04
919,2020-07-31,555.74,572.97,575.42,552.39,4370.0,-3.01
920,2020-08-01,594.35,555.74,599.37,551.58,5830.0,6.95
921,2020-08-02,565.8,594.35,627.37,554.33,4670.0,-4.80
922,2020-08-03,592.72,565.8,607.87,565.61,2530.0,4.76
923,2020-08-04,584.05,592.72,612.25,575.9,3220.0,-1.46
924,2020-08-05,592.57,584.05,599.57,582.9,1980.0,1.46
925,2020-08-06,586.3,592.57,593.92,578.11,2470.0,-1.06
926,2020-08-07,579.38,586.3,592.62,561.74,2710.0,-1.18
927,2020-08-08,581.89,579.38,586.49,575.0,1720.0,0.43
928,2020-08-09,596.28,581.89,598.06,580.02,3170.0,2.47
929,2020-08-10,621.65,596.28,633.97,596.28,4830.0,4.25
930,2020-08-11,599.64,621.65,626.8,581.8,3810.0,-3.54
931,2020-08-12,723.37,599.64,828.96,599.6,9760.0,20.63
932,2020-08-13,788.64,723.37,848.81,720.92,8070.0,9.02
933,2020-08-14,728.33,788.64,812.36,717.9,4500.0,-7.65
934,2020-08-15,693.36,728.33,730.91,683.15,2850.0,-4.80
935,2020-08-16,694.17,693.36,704.61,682.93,1780.0,0.12
936,2020-08-17,685.31,694.17,728.23,676.24,2080.0,-1.28
937,2020-08-18,674.4,685.31,692.99,647.07,1850.0,-1.59
938,2020-08-19,649.32,674.4,682.33,630.29,1650.0,-3.72
939,2020-08-20,661.7,649.32,697.32,648.51,1900.0,1.91
940,2020-08-21,602.12,661.7,671.71,602.12,2230.0,-9.00
941,2020-08-22,641.6,602.12,649.87,595.93,2100.0,6.56
942,2020-08-23,639.21,641.6,648.34,623.23,710.0,-0.37
943,2020-08-24,677.6,639.21,697.1,636.04,2300.0,6.01
944,2020-08-25,639.26,677.6,677.7,611.62,14460.0,-5.66
945,2020-08-26,641.28,639.26,653.91,629.92,14100.0,0.32
946,2020-08-27,617.4,641.28,644.55,612.32,8680.0,-3.72
947,2020-08-28,636.79,617.4,636.79,611.11,6840.0,3.14
948,2020-08-29,630.71,636.79,644.28,629.7,6630.0,-0.95
949,2020-08-30,676.71,630.71,685.04,629.81,9560.0,7.29
950,2020-08-31,681.66,676.71,687.02,656.97,6140.0,0.73
951,2020-09-01,717.7,681.66,744.69,672.75,8550.0,5.29
952,2020-09-02,662.6,717.7,718.38,634.21,7830.0,-7.68
953,2020-09-03,561.52,662.6,665.89,560.64,9190.0,-15.26
954,2020-09-04,586.71,561.52,603.65,555.11,8740.0,4.49
955,2020-09-05,513.67,586.71,598.87,500.72,9720.0,-12.45
956,2020-09-06,545.26,513.67,547.54,481.94,8570.0,6.15
957,2020-09-07,528.1,545.26,550.35,502.51,6530.0,-3.15
958,2020-09-08,507.95,528.1,529.89,501.17,4019.9999999999995,-3.82
959,2020-09-09,522.37,507.95,534.24,501.27,2920.0,2.84
960,2020-09-10,532.88,522.37,557.12,522.37,2160.0,2.01
961,2020-09-11,524.42,532.88,538.41,508.02,3000.0,-1.59
962,2020-09-12,513.8,524.42,530.94,499.73,4220.0,-2.02
963,2020-09-13,497.69,513.8,514.98,483.31,4190.0,-3.14
964,2020-09-14,485.89,497.69,516.06,475.2,4800.0,-2.37
965,2020-09-15,454.32,485.89,500.66,452.94,3910.0,-6.50
966,2020-09-16,474.15,454.32,477.88,439.55,3650.0,4.36
967,2020-09-17,502.79,474.15,527.24,468.6,7070.0,6.04
968,2020-09-18,499.49,502.79,505.75,480.06,3210.0,-0.66
969,2020-09-19,512.95,499.49,532.64,493.27,3100.0,2.69
970,2020-09-20,475.4,512.95,514.89,465.89,2710.0,-7.32
971,2020-09-21,453.28,475.4,487.78,433.47,5410.0,-4.65
972,2020-09-22,461.71,453.28,466.04,440.41,2500.0,1.86
973,2020-09-23,435.96,461.71,467.88,433.58,3280.0,-5.58
974,2020-09-24,485.23,436.06,486.98,431.54,2730.0,11.30
975,2020-09-25,503.92,485.23,515.19,475.53,2720.0,3.85
976,2020-09-26,524.8,504.21,526.59,500.09,1980.0,4.14
977,2020-09-27,502.27,524.8,527.09,490.14,2180.0,-4.29
978,2020-09-28,512.44,502.27,549.06,502.27,3350.0,2.02
979,2020-09-29,526.49,512.44,537.57,503.99,2900.0,2.74
980,2020-09-30,570.81,526.49,576.68,505.08,4320.0,8.42
981,2020-10-01,576.54,570.81,599.87,553.68,4059.9999999999995,1.00
982,2020-10-02,552.29,576.73,576.93,530.29,5120.0,-4.21
983,2020-10-03,557.49,552.29,583.78,547.72,2560.0,0.94
984,2020-10-04,569.09,557.49,571.28,550.9,1480.0,2.08
985,2020-10-05,564.19,569.09,574.79,543.84,1940.0,-0.86
986,2020-10-06,520.88,564.19,566.88,513.34,3260.0,-7.68
987,2020-10-07,523.41,520.88,531.03,501.72,4490.0,0.49
988,2020-10-08,534.27,523.41,537.05,498.92,2840.0,2.08
989,2020-10-09,567.87,534.27,570.35,524.93,3150.0,6.29
990,2020-10-10,586.86,567.87,613.52,566.98,3000.0,3.34
991,2020-10-11,587.38,587.06,596.82,576.67,1290.0,0.09
992,2020-10-12,586.82,587.38,597.65,571.62,1160.0,-0.09
993,2020-10-13,573.83,586.82,595.69,561.66,1050.0,-2.21
994,2020-10-14,575.59,573.83,598.01,559.29,1250.0,0.31
995,2020-10-15,557.46,575.59,575.59,549.14,1280.0,-3.15
996,2020-10-16,543.15,557.62,558.73,531.86,2110.0,-2.57
997,2020-10-17,554.18,543.01,559.85,534.58,820.0,2.03
998,2020-10-18,574.59,554.18,575.74,551.87,670.0,3.68
999,2020-10-19,569.22,574.59,582.74,563.44,1070.0,-0.93
1000,2020-10-20,548.96,569.22,570.75,547.58,1340.0,-3.56
1001,2020-10-21,563.63,548.96,574.64,548.65,1470.0,2.67
1002,2020-10-22,591.55,563.63,597.79,563.53,1560.0,4.95
1003,2020-10-23,593.02,591.53,604.3,576.59,1440.0,0.25
1004,2020-10-24,596.98,593.02,604.81,585.56,770.0,0.67
1005,2020-10-25,584.08,596.98,598.61,580.55,950.0,-2.16
1006,2020-10-26,567.74,584.08,606.49,558.1,2009.9999999999998,-2.80
