SNo,Date,Price,Open,High,Low,Vol.,Change %
1007,2020-10-27,578.77,567.74,590.78,564.54,1990.0,1.94
1008,2020-10-28,539.3,578.77,591.57,530.12,3090.0,-6.82
1009,2020-10-29,530.58,539.3,546.41,514.62,1760.0,-1.62
1010,2020-10-30,514.87,530.58,534.57,509.3,2790.0,-2.96
1011,2020-10-31,517.91,514.87,528.14,509.11,1100.0,0.59
1012,2020-11-01,535.59,517.91,536.79,515.96,980.0,3.41
1013,2020-11-02,516.63,535.59,552.32,514.64,1680.0,-3.54
1014,2020-11-03,517.91,516.62,519.66,497.75,2260.0,0.25
1015,2020-11-04,516.93,517.91,523.79,499.04,1470.0,-0.19
1016,2020-11-05,527.41,516.93,545.22,513.71,2610.0,2.03
1017,2020-11-06,539.62,527.47,543.49,520.4,5070.0,2.32
1018,2020-11-07,521.62,539.62,558.3,508.52,4420.0,-3.34
1019,2020-11-08,534.59,520.83,538.87,512.74,2040.0,2.49
1020,2020-11-09,522.33,534.59,538.91,515.13,1810.0,-2.29
1021,2020-11-10,546.77,522.33,553.2,519.66,1650.0,4.68
1022,2020-11-11,541.92,546.77,562.64,536.85,1920.0,-0.89
1023,2020-11-12,528.52,541.92,547.0,523.52,1400.0,-2.47
1024,2020-11-13,548.32,528.52,550.2,528.43,1200.0,3.75
1025,2020-11-14,523.85,548.32,549.9,518.27,2020.0,-4.46
1026,2020-11-15,512.35,523.85,530.15,497.68,3410.0,-2.20
1027,2020-11-16,518.36,512.35,526.44,506.13,1910.0,1.17
1028,2020-11-17,523.08,518.36,525.19,509.28,2450.0,0.91
1029,2020-11-18,507.21,523.04,535.21,505.34,4090.0,-3.03
1030,2020-11-19,508.32,507.21,526.1,500.29,3600.0,0.22
1031,2020-11-20,515.86,508.41,526.7,507.82,3630.0,1.48
1032,2020-11-21,547.84,515.86,551.8,515.57,3240.0,6.20
1033,2020-11-22,561.61,548.29,584.22,513.18,5090.0,2.51
1034,2020-11-23,600.15,561.8,606.86,548.31,3360.0,6.86
1035,2020-11-24,601.95,600.2,618.34,578.99,3560.0,0.30
1036,2020-11-25,562.42,601.95,614.96,552.41,2800.0,-6.57
1037,2020-11-26,526.76,562.42,574.37,493.02,7090.0,-6.34
1038,2020-11-27,513.51,526.74,541.76,508.94,3670.0,-2.52
1039,2020-11-28,529.64,513.51,534.71,510.29,2080.0,3.14
1040,2020-11-29,545.91,529.64,547.4,522.49,1630.0,3.07
1041,2020-11-30,568.38,545.91,581.03,535.56,2380.0,4.12
1042,2020-12-01,529.03,568.38,570.07,521.91,3140.0,-6.92
1043,2020-12-02,560.59,528.03,564.07,522.73,2160.0,5.97
1044,2020-12-03,591.0,560.59,598.33,559.45,2050.0,5.43
1045,2020-12-04,525.12,591.12,598.79,522.67,5980.0,-11.15
1046,2020-12-05,534.14,524.99,537.9,520.23,6240.0,1.72
1047,2020-12-06,529.1,534.14,539.52,510.59,4860.0,-0.94
1048,2020-12-07,518.83,529.1,530.06,511.23,3350.0,-1.94
1049,2020-12-08,502.13,518.57,524.41,493.84,3720.0,-3.22
1050,2020-12-09,505.82,502.23,509.09,473.88,6690.0,0.73
1051,2020-12-10,521.92,505.82,529.48,490.62,3480.0,3.18
1052,2020-12-11,503.85,521.92,522.73,501.02,2940.0,-3.46
1053,2020-12-12,513.58,503.82,524.96,502.9,2210.0,1.93
1054,2020-12-13,526.44,513.58,532.14,511.28,1200.0,2.50
1055,2020-12-14,539.33,526.44,539.68,520.63,1960.0,2.45
1056,2020-12-15,529.14,539.33,544.95,525.0,1550.0,-1.89
1057,2020-12-16,538.78,529.14,539.83,514.13,4300.0,1.82
1058,2020-12-17,539.18,538.79,564.76,531.57,4350.0,0.07
1059,2020-12-18,569.15,539.18,578.29,531.18,4410.0,5.56
1060,2020-12-19,566.38,569.13,580.88,563.55,3000.0,-0.49
1061,2020-12-20,546.22,566.38,569.79,541.98,1600.0,-3.56
1062,2020-12-21,524.7,546.22,554.22,511.35,2760.0,-3.94
1063,2020-12-22,549.29,524.13,549.46,518.33,2400.0,4.69
1064,2020-12-23,517.81,549.29,552.32,486.7,3360.0,-5.73
1065,2020-12-24,526.65,517.81,527.84,495.25,2730.0,1.71
1066,2020-12-25,536.26,526.65,573.23,519.31,6600.0,1.82
1067,2020-12-26,544.76,536.26,551.33,522.98,2490.0,1.59
1068,2020-12-27,571.16,544.91,577.17,532.17,4690.0,4.85
1069,2020-12-28,585.24,571.16,599.99,561.39,3790.0,2.47
1070,2020-12-29,565.62,585.24,594.45,545.96,4100.0,-3.35
1071,2020-12-30,576.93,565.62,584.49,551.56,2890.0,2.00
1072,2020-12-31,585.48,576.93,590.42,560.18,2060.0,1.48
1073,2021-01-01,581.02,585.48,599.54,572.98,4240.0,-0.76
1074,2021-01-02,608.99,580.67,615.79,568.11,5350.0,4.81
1075,2021-01-03,675.78,609.01,698.87,607.89,10400.0,10.97
1076,2021-01-04,686.92,675.78,751.78,626.43,7150.0,1.65
1077,2021-01-05,764.33,686.97,777.78,653.95,6420.0,11.27
1078,2021-01-06,1038.87,764.14,1244.9,743.02,27580.0,35.92
1079,2021-01-07,1059.18,1038.87,1187.74,1006.78,15930.0,1.96
1080,2021-01-08,1039.46,1059.18,1125.19,950.89,6000.0,-1.86
1081,2021-01-09,1592.18,1039.46,1592.18,1026.58,18400.0,53.17
1082,2021-01-10,1506.42,1593.38,1974.92,1426.28,28540.0,-5.39
1083,2021-01-11,1403.75,1506.42,1506.42,1079.64,19720.0,-6.82
1084,2021-01-12,1483.65,1407.95,1634.21,1316.32,14690.0,5.69
1085,2021-01-13,1548.98,1483.65,1578.26,1384.35,8890.0,4.40
1086,2021-01-14,1603.18,1548.14,1706.65,1477.81,8210.0,3.50
1087,2021-01-15,1479.1,1605.98,1641.61,1341.38,7720.0,-7.74
1088,2021-01-16,1485.13,1479.1,1618.39,1451.72,5590.0,0.41
1089,2021-01-17,1448.27,1485.13,1512.92,1423.58,4200.0,-2.48
1090,2021-01-18,1422.28,1448.27,1460.54,1374.86,3350.0,-1.79
1091,2021-01-19,1408.3,1423.99,1530.32,1401.15,4850.0,-0.98
1092,2021-01-20,1416.74,1407.86,1441.49,1269.63,5040.0,0.60
1093,2021-01-21,1153.13,1416.74,1420.19,1129.44,5100.0,-18.61
1094,2021-01-22,1410.03,1152.95,1442.38,1067.92,6730.0,22.28
1095,2021-01-23,1381.12,1407.7,1466.37,1353.29,3570.0,-2.05
1096,2021-01-24,1457.19,1381.12,1468.7,1366.23,3520.0,5.51
1097,2021-01-25,1365.66,1457.04,1538.1,1343.14,3710.0,-6.28
1098,2021-01-26,1475.44,1365.66,1475.52,1296.73,2960.0,8.04
1099,2021-01-27,1330.28,1476.02,1476.48,1281.68,3610.0,-9.84
1100,2021-01-28,1393.82,1330.28,1448.51,1303.81,3320.0,4.78
1101,2021-01-29,1403.79,1399.06,1461.06,1360.93,4860.0,0.71
1102,2021-01-30,1581.67,1405.11,1628.98,1391.9,9080.0,12.67
1103,2021-01-31,1482.53,1581.67,1605.38,1406.38,5930.0,-6.27
1104,2021-02-01,1469.84,1482.7,1514.01,1421.4,2860.0,-0.86
1105,2021-02-02,1702.13,1469.84,1771.91,1468.61,8490.0,15.80
1106,2021-02-03,1753.98,1702.13,1765.41,1637.06,5220.0,3.05
1107,2021-02-04,2102.7,1754.01,2355.53,1653.17,15000.0,19.88
1108,2021-02-05,2679.71,2102.7,3083.97,2102.7,25100.0,27.44
1109,2021-02-06,2510.89,2679.36,2818.33,2271.1,12740.0,-6.30
1110,2021-02-07,2470.97,2514.45,2650.6,2241.74,7830.0,-1.59
1111,2021-02-08,2493.45,2470.97,2718.04,2407.69,7940.0,0.91
1112,2021-02-09,2559.88,2493.45,2628.97,2441.69,6010.0,2.66
1113,2021-02-10,2525.2,2559.88,2704.55,2302.39,7040.0,-1.35
1114,2021-02-11,2540.82,2526.88,2618.75,2446.66,5780.0,0.62
1115,2021-02-12,2738.87,2540.82,2832.46,2509.77,8160.0,7.79
1116,2021-02-13,2594.09,2738.87,2789.26,2521.95,5130.0,-5.29
1117,2021-02-14,2515.3,2594.09,2659.29,2477.83,3360.0,-3.04
1118,2021-02-15,2464.72,2513.64,2598.45,2215.79,4140.0,-2.01
1119,2021-02-16,2485.77,2465.05,2586.52,2419.02,2530.0,0.85
1120,2021-02-17,2608.18,2486.47,2616.76,2372.21,2680.0,4.92
1121,2021-02-18,2624.44,2608.16,2693.78,2549.58,3210.0,0.62
1122,2021-02-19,2565.38,2626.27,2668.59,2517.14,2930.0,-2.25
1123,2021-02-20,2602.31,2565.38,3048.3,2499.29,8790.0,1.44
1124,2021-02-21,2616.22,2602.31,2733.4,2547.03,3700.0,0.53
1125,2021-02-22,2376.42,2616.29,2619.14,2034.65,5220.0,-9.17
1126,2021-02-23,2230.9,2376.42,2384.59,1778.2,8580.0,-6.12
1127,2021-02-24,2231.53,2237.49,2415.27,2157.57,3240.0,0.03
1128,2021-02-25,2023.71,2231.53,2319.95,2021.05,2780.0,-9.31
1129,2021-02-26,1947.08,2023.71,2124.7,1885.52,2350.0,-3.79
1130,2021-02-27,1970.67,1947.09,2076.24,1943.05,1760.0,1.21
1131,2021-02-28,2033.84,1970.67,2060.84,1787.72,2290.0,3.21
1132,2021-03-01,2169.19,2033.84,2252.16,2023.92,2640.0,6.65
1133,2021-03-02,2160.69,2169.19,2286.11,2095.27,1820.0,-0.39
1134,2021-03-03,2199.11,2160.37,2356.89,2151.46,1750.0,1.78
1135,2021-03-04,2195.02,2199.11,2234.18,2050.86,2140.0,-0.19
1136,2021-03-05,2059.01,2196.65,2196.65,2041.05,1360.0,-6.20
1137,2021-03-06,2246.7,2059.78,2313.8,2045.27,3370.0,9.12
1138,2021-03-07,2252.0,2246.7,2259.19,2163.53,1580.0,0.24
1139,2021-03-08,2192.53,2252.0,2263.66,2063.59,6230.0,-2.64
1140,2021-03-09,2260.64,2192.53,2271.53,2141.4,2750.0,3.11
1141,2021-03-10,2257.28,2260.64,2329.32,2170.16,2710.0,-0.15
1142,2021-03-11,2226.22,2257.28,2286.5,2116.91,2840.0,-1.38
1143,2021-03-12,2134.19,2227.29,2291.51,2094.86,2330.0,-4.13
1144,2021-03-13,2170.85,2134.19,2230.1,2082.94,2370.0,1.72
1145,2021-03-14,2050.21,2170.76,2203.17,2050.04,2170.0,-5.56
1146,2021-03-15,1998.28,2050.12,2117.75,1938.81,2680.0,-2.53
1147,2021-03-16,2069.99,1998.28,2108.81,1932.76,2000.0,3.59
1148,2021-03-17,2114.54,2069.99,2171.29,2026.17,1620.0,2.15
1149,2021-03-18,2113.05,2114.14,2193.87,2103.52,2060.0,-0.07
1150,2021-03-19,2095.19,2117.34,2133.26,2066.28,1730.0,-0.85
1151,2021-03-20,2134.43,2095.94,2259.72,2092.49,3500.0,1.87
1152,2021-03-21,2097.13,2137.0,2160.63,2066.62,1950.0,-1.75
1153,2021-03-22,1964.26,2097.13,2114.53,1951.68,2290.0,-6.34
1154,2021-03-23,2009.68,1964.25,2030.64,1906.25,2120.0,2.31
1155,2021-03-24,1816.16,2009.64,2071.78,1762.19,2800.0,-9.63
1156,2021-03-25,1881.69,1816.16,1929.23,1784.81,4430.0,3.61
1157,2021-03-26,1983.99,1881.69,1996.54,1880.85,2080.0,5.44
1158,2021-03-27,2140.86,1983.99,2227.55,1954.0,5720.0,7.91
1159,2021-03-28,2058.31,2139.97,2145.81,2018.27,2500.0,-3.86
1160,2021-03-29,2096.95,2058.31,2142.3,2033.36,1500.0,1.88
1161,2021-03-30,2088.23,2097.01,2164.85,2080.42,1410.0,-0.42
1162,2021-03-31,2109.94,2087.81,2139.73,2023.06,1580.0,1.04
1163,2021-04-01,2288.99,2109.94,2374.21,2106.25,5050.0,8.49
1164,2021-04-02,2477.65,2289.35,2585.29,2272.29,5480.0,8.24
1165,2021-04-03,2237.03,2477.65,2572.17,2217.12,3830.0,-9.71
1166,2021-04-04,2302.74,2237.05,2343.95,2218.82,2370.0,2.94
1167,2021-04-05,2327.39,2302.74,2365.89,2195.33,2480.0,1.07
1168,2021-04-06,2290.12,2327.91,2348.43,2188.82,2940.0,-1.60
1169,2021-04-07,2102.78,2291.74,2342.54,2020.13,4570.0,-8.18
1170,2021-04-08,2208.66,2105.41,2234.47,2074.46,2510.0,5.04
1171,2021-04-09,2222.68,2208.66,2280.43,2172.71,3400.0,0.64
1172,2021-04-10,2231.12,2222.68,2365.34,2177.93,4040.0,0.38
1173,2021-04-11,2277.62,2231.12,2303.5,2180.41,2220.0,2.08
1174,2021-04-12,2695.84,2277.54,2700.16,2274.8,8150.0,18.36
1175,2021-04-13,2570.7,2696.95,2745.88,2437.25,6080.0,-4.64
1176,2021-04-14,2674.25,2570.88,2680.65,2489.82,4720.0,4.03
1177,2021-04-15,3763.21,2674.25,4050.01,2670.52,27020.0,40.72
1178,2021-04-16,3371.2,3763.15,3826.26,3213.68,12070.0,-10.42
1179,2021-04-17,3310.13,3370.68,3633.87,3292.37,5210.0,-1.81
1180,2021-04-18,3236.56,3310.13,3327.37,2768.7,5200.0,-2.22
1181,2021-04-19,3516.14,3240.11,3850.82,3160.02,9010.0,8.64
1182,2021-04-20,3452.31,3516.14,3658.65,3175.29,6400.0,-1.82
1183,2021-04-21,4035.44,3456.98,4255.27,3375.96,11510.0,16.89
1184,2021-04-22,4021.72,4035.44,4957.53,3831.32,30310.0,-0.34
1185,2021-04-23,4053.87,4021.39,4568.37,3313.64,25400.0,0.80
1186,2021-04-24,4005.08,4053.94,4158.07,3608.29,7630.0,-1.20
1187,2021-04-25,3821.28,4005.08,4122.95,3577.55,7590.0,-4.59
1188,2021-04-26,4015.73,3821.28,4143.36,3746.47,5660.0,5.09
1189,2021-04-27,4555.64,4015.73,4595.45,4001.12,6470.0,13.44
1190,2021-04-28,4409.24,4548.43,4650.45,4140.5,4530.0,-3.21
1191,2021-04-29,4257.29,4405.04,4405.89,4070.97,5720.0,-3.45
1192,2021-04-30,4354.74,4257.29,4359.74,4081.58,4320.0,2.29
1193,2021-05-01,4785.74,4357.09,4995.35,4295.76,7760.0,9.90
1194,2021-05-02,4904.84,4785.74,5097.16,4525.02,6680.0,2.49
1195,2021-05-03,5985.48,4904.84,6334.84,4904.84,16840.0,22.03
1196,2021-05-04,5341.52,5995.45,6008.82,5167.44,17210.0,-10.76
1197,2021-05-05,5404.5,5262.25,5497.59,5114.85,9270.0,1.18
1198,2021-05-06,5052.67,5413.21,5434.66,4894.8,7430.0,-6.51
1199,2021-05-07,5087.58,5052.67,5356.86,4869.45,4760.0,0.69
1200,2021-05-08,5633.74,5087.58,5844.87,5007.88,8109.999999999999,10.74
1201,2021-05-09,5273.14,5633.74,5678.59,5051.94,4059.9999999999995,-6.40
1202,2021-05-10,4988.03,5273.14,5443.7,4703.36,4800.0,-5.41
1203,2021-05-11,5373.01,4988.03,5406.66,4738.12,4280.0,7.72
1204,2021-05-12,4919.98,5366.66,6091.29,4853.26,10820.0,-8.43
1205,2021-05-13,4754.79,4919.98,5304.63,4450.87,12140.0,-3.36
1206,2021-05-14,5006.78,4754.79,5348.37,4719.02,5490.0,5.30
1207,2021-05-15,4595.81,5006.78,5128.7,4584.37,5590.0,-8.21
1208,2021-05-16,4549.45,4595.81,4916.1,4205.22,5810.0,-1.01
1209,2021-05-17,4258.3,4549.45,4780.83,4135.17,7910.0,-6.40
1210,2021-05-18,4649.58,4258.3,5029.46,4203.37,7160.0,9.19
1211,2021-05-19,3487.81,4649.58,4734.73,2610.08,17400.0,-24.99
1212,2021-05-20,3933.35,3487.81,4208.44,3049.26,11340.0,12.77
1213,2021-05-21,3113.18,3933.35,4174.41,2715.08,9470.0,-20.85
1214,2021-05-22,2764.67,3113.24,3209.98,2546.25,11250.0,-11.19
1215,2021-05-23,2723.39,2764.67,2879.03,1835.38,19210.0,-1.49
1216,2021-05-24,4159.5,2723.3,4239.96,2723.17,27720.0,52.73
1217,2021-05-25,3860.52,4159.5,4329.92,3298.36,13450.0,-7.19
1218,2021-05-26,3963.79,3859.77,4032.47,3669.65,7170.0,2.68
1219,2021-05-27,3701.05,3963.04,3963.04,3577.84,5110.0,-6.63
1220,2021-05-28,3247.9,3701.05,3777.14,3123.29,5660.0,-12.24
1221,2021-05-29,3057.62,3247.9,3442.4,2869.7,4710.0,-5.86
1222,2021-05-30,3306.99,3057.62,3445.88,2848.45,4510.0,8.16
1223,2021-05-31,3597.04,3306.39,3609.12,3166.27,4000.0,8.77
1224,2021-06-01,3594.59,3597.04,3697.01,3483.59,4230.0,-0.07
1225,2021-06-02,3561.02,3594.59,3723.62,3509.73,2920.0,-0.93
1226,2021-06-03,3657.98,3561.71,3716.86,3534.78,3430.0,2.72
1227,2021-06-04,3728.09,3657.98,3966.26,3446.06,9070.0,1.92
1228,2021-06-05,3561.13,3728.09,3912.44,3418.93,4280.0,-4.48
1229,2021-06-06,3616.76,3561.13,3639.7,3517.05,1700.0,1.56
1230,2021-06-07,3308.41,3613.9,3807.21,3280.72,3570.0,-8.53
1231,2021-06-08,3245.0,3307.96,3365.57,2891.16,5690.0,-1.92
1232,2021-06-09,3328.67,3245.0,3341.46,3037.35,3530.0,2.58
1233,2021-06-10,3109.91,3329.08,3338.67,3047.01,2260.0,-6.57
1234,2021-06-11,2925.85,3111.79,3144.68,2877.49,1830.0,-5.92
1235,2021-06-12,2933.89,2925.85,3053.24,2777.51,1720.0,0.27
1236,2021-06-13,3144.76,2934.92,3187.84,2864.97,1500.0,7.19
1237,2021-06-14,3197.94,3144.78,3265.95,3088.67,1700.0,1.69
1238,2021-06-15,3154.09,3197.69,3275.34,3104.54,1480.0,-1.37
1239,2021-06-16,2945.65,3154.09,3154.09,2923.87,1650.0,-6.61
1240,2021-06-17,2907.83,2945.65,3067.18,2851.85,1590.0,-1.28
1241,2021-06-18,2685.53,2907.83,2910.16,2572.08,2610.0,-7.64
1242,2021-06-19,2581.81,2685.63,2712.97,2577.48,1730.0,-3.86
1243,2021-06-20,2701.93,2581.81,2743.37,2444.48,1750.0,4.65
1244,2021-06-21,2102.67,2701.93,2725.88,2075.59,3980.0,-22.18
1245,2021-06-22,2261.5,2102.67,2394.9,1925.39,7010.0,7.55
1246,2021-06-23,2314.12,2264.43,2474.73,2218.11,4140.0,2.33
1247,2021-06-24,2238.83,2314.12,2328.02,2068.07,4840.0,-3.25
1248,2021-06-25,1972.18,2239.72,2274.38,1959.42,4260.0,-11.91
1249,2021-06-26,2007.58,1972.18,2042.66,1896.23,3450.0,1.79
1250,2021-06-27,2128.74,2007.58,2132.78,1957.78,2460.0,6.04
1251,2021-06-28,2212.36,2128.99,2288.59,2084.6,3450.0,3.93
1252,2021-06-29,2413.33,2212.36,2493.96,2206.76,3710.0,9.08
1253,2021-06-30,2676.53,2413.33,2676.53,2270.87,3860.0,10.91
1254,2021-07-01,2505.21,2676.53,2856.97,2482.46,8200.0,-6.40
1255,2021-07-02,2581.97,2506.63,2592.9,2411.83,3030.0,3.06
1256,2021-07-03,2643.22,2581.97,2687.3,2525.98,2250.0,2.37
1257,2021-07-04,2800.97,2643.22,2904.01,2642.68,3000.0,5.97
1258,2021-07-05,2752.85,2800.97,2820.09,2635.19,3350.0,-1.72
1259,2021-07-06,2746.23,2748.41,3101.34,2725.71,6750.0,-0.24
1260,2021-07-07,2864.53,2746.23,2940.21,2734.45,5430.0,4.31
1261,2021-07-08,2660.58,2864.53,2868.88,2597.36,3970.0,-7.12
1262,2021-07-09,2705.97,2660.58,2820.07,2559.53,3270.0,1.71
1263,2021-07-10,2672.95,2706.49,2774.78,2608.27,1670.0,-1.22
1264,2021-07-11,2666.97,2674.82,2718.18,2614.96,1690.0,-0.22
1265,2021-07-12,2603.69,2667.5,2735.21,2570.43,2310.0,-2.37
1266,2021-07-13,2523.93,2603.69,2641.64,2504.45,1780.0,-3.06
1267,2021-07-14,2514.43,2524.5,2577.46,2402.53,2110.0,-0.38
1268,2021-07-15,2563.62,2514.38,2629.3,2451.88,5580.0,1.96
1269,2021-07-16,2418.72,2563.62,2611.64,2410.09,2700.0,-5.65
1270,2021-07-17,2422.67,2418.72,2461.52,2380.53,1750.0,0.16
1271,2021-07-18,2470.47,2422.67,2545.21,2407.79,1580.0,1.97
1272,2021-07-19,2289.45,2467.61,2478.14,2276.65,2120.0,-7.33
1273,2021-07-20,2186.8,2289.45,2327.14,2117.12,2260.0,-4.48
1274,2021-07-21,2438.24,2186.71,2481.45,2151.59,3330.0,11.50
1275,2021-07-22,2438.02,2438.24,2474.44,2383.19,2300.0,-0.01
1276,2021-07-23,2512.44,2438.02,2534.71,2401.63,2480.0,3.05
1277,2021-07-24,2542.65,2511.66,2554.79,2494.23,2160.0,1.20
1278,2021-07-25,2570.17,2509.12,2593.7,2461.08,1730.0,1.08
1279,2021-07-26,2595.75,2570.17,2842.06,2550.66,4200.0,1.00
1280,2021-07-27,2689.78,2594.53,2723.45,2507.15,2110.0,3.62
1281,2021-07-28,2652.87,2689.78,2724.52,2616.02,1720.0,-1.37
1282,2021-07-29,2898.43,2652.87,2898.43,2607.85,2590.0,9.26
1283,2021-07-30,2913.16,2898.08,2942.36,2767.56,2240.0,0.51
1284,2021-07-31,2974.33,2912.25,3011.11,2859.76,1720.0,2.10
1285,2021-08-01,2889.22,2974.33,3088.34,2889.22,1910.0,-2.86
1286,2021-08-02,2916.74,2891.39,3028.2,2840.14,1960.0,0.95
1287,2021-08-03,2787.11,2916.42,2948.1,2738.99,1690.0,-4.44
1288,2021-08-04,2968.08,2789.33,2992.66,2744.61,2610.0,6.49
1289,2021-08-05,3285.52,2968.08,3288.96,2792.87,4790.0,10.70
1290,2021-08-06,3252.22,3287.97,3371.98,3112.77,3480.0,-1.01
1291,2021-08-07,3407.81,3257.41,3475.92,3226.11,2900.0,4.78
1292,2021-08-08,3233.77,3411.25,3448.81,3148.28,1770.0,-5.11
1293,2021-08-09,3363.0,3233.19,3379.39,3082.28,1860.0,4.00
1294,2021-08-10,3395.6,3360.06,3462.67,3264.85,2780.0,0.97
1295,2021-08-11,3371.72,3392.74,3527.9,3338.09,2410.0,-0.70
1296,2021-08-12,3246.39,3370.74,3422.88,3165.18,3010.0,-3.72
1297,2021-08-13,3712.33,3252.49,3713.5,3235.32,3430.0,14.35
1298,2021-08-14,3869.43,3712.33,3910.61,3559.24,3520.0,4.23
1299,2021-08-15,3802.66,3868.94,3882.02,3620.07,2290.0,-1.73
1300,2021-08-16,3575.5,3802.66,3887.12,3564.31,2490.0,-5.97
1301,2021-08-17,3451.04,3575.5,3778.77,3433.9,2430.0,-3.48
1302,2021-08-18,3515.73,3451.04,3636.93,3372.11,2180.0,1.87
1303,2021-08-19,3746.05,3515.51,3749.28,3445.95,2210.0,6.55
1304,2021-08-20,3814.53,3745.95,3857.56,3701.83,2090.0,1.83
1305,2021-08-21,3866.42,3814.73,3978.79,3701.37,3960.0,1.36
1306,2021-08-22,3802.95,3866.38,3886.79,3696.38,1570.0,-1.64
1307,2021-08-23,3877.06,3802.95,4010.16,3794.58,2140.0,1.95
1308,2021-08-24,3830.67,3877.35,3902.61,3808.43,2100.0,-1.20
