"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 24, 2021","0.999694","0.999919","0.999929","0.999503","136.28M","-0.01%"
"Aug 23, 2021","0.999829","0.999323","0.999923","0.999043","153.78M","0.05%"
"Aug 22, 2021","0.999323","0.999218","0.999436","0.999017","83.12M","0.02%"
"Aug 21, 2021","0.999133","0.999891","0.999915","0.999064","99.71M","-0.08%"
"Aug 20, 2021","0.999891","0.999833","1.000186","0.999669","141.51M","0.01%"
"Aug 19, 2021","0.999830","0.999698","1.000165","0.999580","107.48M","0.01%"
"Aug 18, 2021","0.999698","1.000162","1.000180","0.999447","110.53M","-0.05%"
"Aug 17, 2021","1.000168","0.999669","1.000261","0.999215","161.30M","0.05%"
"Aug 16, 2021","0.999669","0.999140","0.999893","0.999050","127.94M","0.05%"
"Aug 15, 2021","0.999140","0.999096","0.999510","0.998987","98.01M","0.00%"
"Aug 14, 2021","0.999119","0.999304","0.999453","0.998948","104.04M","-0.02%"
"Aug 13, 2021","0.999308","0.999680","0.999687","0.999200","124.80M","-0.04%"
"Aug 12, 2021","0.999680","0.999443","0.999880","0.999315","157.51M","0.02%"
"Aug 11, 2021","0.999443","0.999677","0.999779","0.999213","166.08M","-0.02%"
"Aug 10, 2021","0.999678","0.999788","0.999881","0.999489","133.65M","-0.01%"
"Aug 09, 2021","0.999788","0.999485","0.999882","0.999046","155.17M","0.03%"
"Aug 08, 2021","0.999485","0.999291","0.999515","0.999050","125.55M","0.02%"
"Aug 07, 2021","0.999291","0.999490","0.999602","0.999126","169.93M","-0.02%"
"Aug 06, 2021","0.999540","0.999558","0.999890","0.999272","143.84M","-0.00%"
"Aug 05, 2021","0.999563","0.999992","1.000322","0.999338","128.81M","-0.04%"
"Aug 04, 2021","0.999989","0.999986","1.000281","0.999795","133.00M","0.00%"
"Aug 03, 2021","0.999989","1.000063","1.000286","0.999648","126.76M","-0.00%"
"Aug 02, 2021","1.000003","0.999870","1.000107","0.999579","102.20M","0.01%"
"Aug 01, 2021","0.999868","0.999398","0.999966","0.999235","109.07M","0.05%"
"Jul 31, 2021","0.999398","0.999514","0.999793","0.999291","100.46M","-0.01%"
"Jul 30, 2021","0.999511","0.999901","0.999985","0.999504","164.26M","-0.04%"
"Jul 29, 2021","0.999902","0.999797","1.000376","0.999668","208.04M","0.01%"
"Jul 28, 2021","0.999798","0.999902","0.999999","0.999604","234.35M","-0.01%"
"Jul 27, 2021","0.999902","0.999909","1.000380","0.999319","235.84M","-0.00%"
"Jul 26, 2021","0.999909","0.999422","1.000784","0.999172","364.95M","0.05%"
"Jul 25, 2021","0.999422","0.999964","0.999964","0.999313","58.72M","-0.02%"
"Jul 24, 2021","0.999604","0.999761","1.000006","0.999418","94.37M","-0.02%"
"Jul 23, 2021","0.999761","1.000088","1.000101","0.999411","126.50M","-0.03%"
"Jul 22, 2021","1.000087","1.000001","1.000277","0.999727","100.08M","0.02%"
"Jul 21, 2021","0.999911","0.999920","1.000209","0.999668","153.08M","-0.00%"
"Jul 20, 2021","0.999923","1.000292","1.000407","0.999878","159.57M","-0.04%"
"Jul 19, 2021","1.000291","0.999999","1.000780","0.999896","135.55M","0.03%"
"Jul 18, 2021","0.999999","0.999991","1.000184","0.999800","87.67M","0.00%"
"Jul 17, 2021","0.999991","0.999999","1.000102","0.999786","76.61M","-0.00%"
"Jul 16, 2021","0.999999","1.000261","1.000261","0.999702","111.47M","-0.03%"
"Jul 15, 2021","1.000261","0.999887","1.000480","0.999665","90.20M","0.04%"
"Jul 14, 2021","0.999885","1.000260","1.000374","0.999742","98.77M","-0.04%"
"Jul 13, 2021","1.000260","0.999994","1.000464","0.999799","101.64M","0.03%"
"Jul 12, 2021","0.999995","0.999986","1.000275","0.999704","111.86M","0.00%"
"Jul 11, 2021","0.999989","1.000064","1.000377","0.999866","58.15M","-0.01%"
"Jul 10, 2021","1.000064","1.000068","1.000297","0.999768","62.04M","-0.00%"
"Jul 09, 2021","1.000068","1.000058","1.000361","0.999654","91.29M","0.00%"
"Jul 08, 2021","1.000060","0.999682","1.000347","0.999612","111.43M","0.04%"
"Jul 07, 2021","0.999680","1.000054","1.000149","0.999276","129.35M","-0.04%"
"Jul 06, 2021","1.000054","0.999802","1.000253","0.999388","131.27M","0.03%"
"Jul 05, 2021","0.999802","1.000099","1.000193","0.999500","113.04M","-0.03%"
"Jul 04, 2021","1.000098","0.999896","1.000278","0.999764","70.40M","0.02%"
"Jul 03, 2021","0.999896","0.999972","1.000194","0.999693","82.28M","-0.01%"
"Jul 02, 2021","0.999972","0.999873","1.000367","0.999873","104.15M","0.00%"
"Jul 01, 2021","0.999966","0.999901","1.000464","0.999612","117.26M","0.02%"
"Jun 30, 2021","0.999807","0.999906","1.000187","0.999517","143.53M","-0.01%"
"Jun 29, 2021","0.999904","0.999905","1.000257","0.999246","176.72M","0.00%"
"Jun 28, 2021","0.999903","0.999860","1.000153","0.999395","131.74M","0.00%"
"Jun 27, 2021","0.999860","1.000126","1.000237","0.999446","94.06M","-0.03%"
"Jun 26, 2021","1.000126","0.999973","1.000385","0.999657","120.99M","0.02%"
"Jun 25, 2021","0.999973","1.000078","1.000482","0.999897","112.97M","-0.01%"
"Jun 24, 2021","1.000079","0.999820","1.000301","0.999624","105.63M","0.03%"
"Jun 23, 2021","0.999820","0.999794","1.000018","0.999264","147.99M","0.00%"
"Jun 22, 2021","0.999794","1.000027","1.000782","0.999626","274.32M","-0.03%"
"Jun 21, 2021","1.000119","1.000120","1.000700","0.999448","291.95M","-0.00%"
"Jun 20, 2021","1.000120","0.999733","1.000657","0.999185","132.30M","0.04%"
"Jun 19, 2021","0.999727","0.999702","0.999998","0.999027","121.06M","0.00%"
"Jun 18, 2021","0.999702","0.999990","1.000181","0.999211","113.94M","-0.03%"
"Jun 17, 2021","0.999986","1.000193","1.000375","0.999597","126.64M","-0.02%"
"Jun 16, 2021","1.000198","0.999986","1.000433","0.999654","130.72M","0.02%"
"Jun 15, 2021","0.999986","0.999871","1.000550","0.999341","155.25M","0.01%"
"Jun 14, 2021","0.999871","0.999916","1.000293","0.999394","142.77M","-0.00%"
"Jun 13, 2021","0.999916","0.999979","1.000955","0.999487","102.48M","-0.01%"
"Jun 12, 2021","0.999984","1.000083","1.000193","0.999428","109.52M","-0.01%"
"Jun 11, 2021","1.000083","0.999373","1.000180","0.998885","112.00M","0.07%"
"Jun 10, 2021","0.999383","0.999333","0.999699","0.999009","121.55M","0.00%"
"Jun 09, 2021","0.999333","0.999297","0.999968","0.999115","179.97M","0.00%"
"Jun 08, 2021","0.999297","0.999696","0.999996","0.999082","219.79M","-0.04%"
"Jun 07, 2021","0.999696","0.999767","1.000179","0.999227","141.99M","-0.01%"
"Jun 06, 2021","0.999767","0.999774","0.999989","0.999301","82.19M","-0.00%"
"Jun 05, 2021","0.999774","0.999494","1.000091","0.999178","95.73M","0.03%"
"Jun 04, 2021","0.999494","0.999876","0.999949","0.999089","174.14M","-0.04%"
"Jun 03, 2021","0.999880","0.999884","1.000312","0.999348","119.85M","-0.00%"
"Jun 02, 2021","0.999884","0.999891","1.000282","0.999696","116.85M","-0.00%"
"Jun 01, 2021","0.999891","0.999782","1.000337","0.999355","132.94M","0.01%"
"May 31, 2021","0.999782","0.999359","0.999794","0.998912","167.23M","0.04%"
"May 30, 2021","0.999359","0.999493","0.999912","0.998819","181.47M","-0.01%"
"May 29, 2021","0.999493","0.999479","0.999978","0.999157","152.07M","0.00%"
"May 28, 2021","0.999476","0.999089","0.999760","0.998789","199.72M","0.04%"
"May 27, 2021","0.999089","0.998633","0.999301","0.998285","117.37M","0.05%"
"May 26, 2021","0.998633","0.998785","0.999072","0.998217","169.00M","-0.02%"
"May 25, 2021","0.998874","0.998885","0.998982","0.998010","209.53M","-0.00%"
"May 24, 2021","0.998886","0.998676","0.999169","0.998183","338.15M","0.02%"
"May 23, 2021","0.998675","0.999147","1.000802","0.998372","456.23M","-0.04%"
"May 22, 2021","0.999055","0.998762","0.999588","0.998439","288.88M","0.03%"
"May 21, 2021","0.998714","0.997803","1.001447","0.997645","481.17M","0.09%"
"May 20, 2021","0.997803","0.998386","0.999841","0.997507","443.22M","-0.06%"
"May 19, 2021","0.998386","0.999363","1.004861","0.995785","829.66M","-0.10%"
"May 18, 2021","0.999363","0.999858","0.999996","0.998701","222.43M","-0.05%"
"May 17, 2021","0.999889","0.999704","1.002443","0.998825","364.20M","0.02%"
"May 16, 2021","0.999705","0.999680","1.002304","0.999294","284.57M","-0.01%"
"May 15, 2021","0.999770","0.998984","0.999780","0.998733","227.02M","0.08%"
"May 14, 2021","0.998986","0.999856","1.000449","0.997989","277.24M","-0.09%"
"May 13, 2021","0.999891","1.000147","1.001455","0.998184","393.26M","-0.01%"
"May 12, 2021","1.000025","0.998706","1.000403","0.998120","290.45M","0.13%"
"May 11, 2021","0.998706","0.998982","0.999494","0.998125","193.24M","-0.03%"
"May 10, 2021","0.998985","0.998709","0.999778","0.998047","290.24M","0.03%"
"May 09, 2021","0.998683","0.998696","1.001757","0.998059","381.41M","-0.00%"
"May 08, 2021","0.998694","0.999115","0.999118","0.997758","193.41M","-0.04%"
"May 07, 2021","0.999114","0.999217","0.999758","0.998308","237.85M","-0.01%"
"May 06, 2021","0.999236","0.998817","0.999571","0.998365","228.31M","0.04%"
"May 05, 2021","0.998818","0.999494","0.999888","0.998633","214.91M","-0.07%"
"May 04, 2021","0.999488","0.999198","0.999808","0.998963","243.37M","0.03%"
"May 03, 2021","0.999206","0.999238","1.000697","0.998970","209.96M","-0.00%"
"May 02, 2021","0.999238","0.999101","0.999703","0.998989","93.19M","0.01%"
"May 01, 2021","0.999099","0.998780","0.999601","0.998535","112.81M","0.03%"
"Apr 30, 2021","0.998774","0.999379","0.999542","0.998640","146.37M","-0.06%"
"Apr 29, 2021","0.999379","0.999069","0.999849","0.998882","155.72M","0.03%"
"Apr 28, 2021","0.999094","0.998807","0.999687","0.998414","167.11M","0.03%"
"Apr 27, 2021","0.998807","0.999195","0.999331","0.998277","156.83M","-0.04%"
"Apr 26, 2021","0.999195","0.998862","0.999505","0.998334","161.00M","0.03%"
"Apr 25, 2021","0.998862","0.998787","0.999698","0.998172","112.51M","0.01%"
"Apr 24, 2021","0.998787","0.999073","0.999572","0.998347","109.96M","-0.03%"
"Apr 23, 2021","0.999073","0.999843","1.001436","0.998468","364.54M","-0.08%"
"Apr 22, 2021","0.999843","0.999542","1.000397","0.998978","240.33M","0.03%"
"Apr 21, 2021","0.999542","0.998945","0.999798","0.994979","194.64M","0.06%"
"Apr 20, 2021","0.998945","0.998942","0.999876","0.984668","231.27M","0.00%"
"Apr 19, 2021","0.998944","0.998012","0.999674","0.985539","232.53M","0.09%"
"Apr 18, 2021","0.998015","0.999085","0.999967","0.991091","352.39M","-0.12%"
"Apr 17, 2021","0.999179","0.998779","0.999993","0.998489","224.04M","0.04%"
"Apr 16, 2021","0.998779","0.999209","0.999888","0.997106","375.73M","-0.04%"
"Apr 15, 2021","0.999207","1.000003","1.000624","0.998839","211.33M","-0.08%"
"Apr 14, 2021","1.000003","0.999901","1.000514","0.999406","241.16M","0.01%"
"Apr 13, 2021","0.999901","1.000560","1.000778","0.999585","204.06M","-0.07%"
"Apr 12, 2021","1.000560","1.000763","1.001047","1.000051","153.54M","-0.02%"
"Apr 11, 2021","1.000763","1.000282","1.001084","1.000188","98.39M","0.05%"
"Apr 10, 2021","1.000282","1.000408","1.000986","1.000007","128.74M","-0.01%"
"Apr 09, 2021","1.000407","1.000190","1.000537","0.999906","103.85M","0.02%"
"Apr 08, 2021","1.000189","1.000383","1.000702","0.999865","144.08M","-0.02%"
"Apr 07, 2021","1.000382","0.999960","1.000750","0.999814","174.30M","0.04%"
"Apr 06, 2021","0.999960","0.999884","1.002436","0.999354","158.84M","0.01%"
"Apr 05, 2021","0.999884","0.999796","1.000280","0.999617","145.37M","0.01%"
"Apr 04, 2021","0.999796","0.999679","0.999993","0.997561","104.94M","0.01%"
"Apr 03, 2021","0.999680","0.999873","1.000575","0.999586","120.31M","-0.02%"
"Apr 02, 2021","0.999874","1.000068","1.000655","0.999561","172.34M","-0.02%"
"Apr 01, 2021","1.000067","0.999639","1.000458","0.999436","162.05M","0.04%"
"Mar 31, 2021","0.999638","0.999755","1.000150","0.999471","139.19M","-0.01%"
"Mar 30, 2021","0.999755","1.000153","1.000608","0.999489","148.74M","-0.03%"
"Mar 29, 2021","1.000062","1.000251","1.000482","0.999852","178.69M","-0.01%"
"Mar 28, 2021","1.000160","0.999755","1.000335","0.999656","83.23M","0.04%"
"Mar 27, 2021","0.999754","0.999389","1.000065","0.999257","89.40M","0.04%"
"Mar 26, 2021","0.999390","0.999705","1.000075","0.999251","169.71M","-0.03%"
"Mar 25, 2021","0.999705","1.000179","1.000838","0.999650","173.51M","-0.05%"
"Mar 24, 2021","1.000179","0.999754","1.000848","0.999747","206.69M","0.04%"
"Mar 23, 2021","0.999755","0.999696","1.000089","0.999351","120.20M","0.01%"
"Mar 22, 2021","0.999696","0.999730","1.000213","0.999346","143.29M","-0.00%"
"Mar 21, 2021","0.999729","0.999835","1.000194","0.999212","95.72M","-0.01%"
"Mar 20, 2021","0.999832","0.999842","1.000240","0.999410","92.52M","-0.00%"
"Mar 19, 2021","0.999842","1.000167","1.000460","0.999610","118.84M","-0.03%"
"Mar 18, 2021","1.000167","0.999558","1.000266","0.999558","114.66M","0.06%"
"Mar 17, 2021","0.999558","0.999789","1.000266","0.999331","145.43M","-0.02%"
"Mar 16, 2021","0.999788","0.999964","1.000858","0.999631","168.16M","-0.02%"
"Mar 15, 2021","0.999965","0.999983","1.000692","0.999539","173.88M","-0.00%"
"Mar 14, 2021","0.999983","1.000332","1.000552","0.999687","105.16M","-0.03%"
"Mar 13, 2021","1.000333","0.999968","1.001078","0.999774","142.39M","0.04%"
"Mar 12, 2021","0.999968","0.999928","1.000559","0.999556","159.63M","0.00%"
"Mar 11, 2021","0.999928","0.999804","1.000569","0.999456","181.76M","0.01%"
"Mar 10, 2021","0.999803","0.999674","1.000395","0.999258","160.22M","0.02%"
"Mar 09, 2021","0.999578","0.999589","1.000248","0.999200","158.18M","-0.00%"
"Mar 08, 2021","0.999589","0.999299","0.999991","0.999051","124.69M","0.03%"
"Mar 07, 2021","0.999299","0.999524","1.000312","0.999174","104.95M","-0.02%"
"Mar 06, 2021","0.999524","0.999781","1.000461","0.999428","107.05M","-0.03%"
"Mar 05, 2021","0.999781","1.000103","1.000504","0.999465","105.39M","-0.03%"
"Mar 04, 2021","1.000105","0.999557","1.000689","0.999146","208.18M","0.05%"
"Mar 03, 2021","0.999559","0.999039","1.000080","0.998691","128.42M","0.05%"
"Mar 02, 2021","0.999035","0.998981","0.999801","0.998692","140.13M","0.01%"
"Mar 01, 2021","0.998981","0.998132","0.999853","0.997674","189.23M","0.09%"
"Feb 28, 2021","0.998132","0.999202","1.000063","0.997387","154.26M","-0.07%"
"Feb 27, 2021","0.998871","0.999785","1.000396","0.998864","114.32M","-0.09%"
"Feb 26, 2021","0.999785","1.000094","1.000453","0.999214","199.71M","-0.03%"
"Feb 25, 2021","1.000094","0.999497","1.000399","0.998899","186.96M","0.06%"
"Feb 24, 2021","0.999497","1.000361","1.000672","0.999230","307.52M","-0.09%"
"Feb 23, 2021","1.000361","0.999895","1.003099","0.999499","407.99M","0.05%"
"Feb 22, 2021","0.999895","0.999206","1.001933","0.998797","334.54M","0.07%"
"Feb 21, 2021","0.999205","0.999198","1.001418","0.999095","136.07M","0.00%"
"Feb 20, 2021","0.999198","0.999440","1.000948","0.999096","230.29M","-0.02%"
"Feb 19, 2021","0.999440","1.000005","1.001684","0.998984","226.06M","-0.06%"
"Feb 18, 2021","1.000009","0.999716","1.000801","0.999423","192.24M","0.04%"
"Feb 17, 2021","0.999619","1.000094","1.000601","0.999403","186.74M","-0.05%"
"Feb 16, 2021","1.000094","0.999802","1.000558","0.999408","178.40M","0.03%"
"Feb 15, 2021","0.999802","0.998989","1.000789","0.998100","195.56M","0.08%"
"Feb 14, 2021","0.998989","0.998755","1.001911","0.998161","199.23M","0.02%"
"Feb 13, 2021","0.998755","0.997906","0.999583","0.997606","170.59M","0.09%"
"Feb 12, 2021","0.997906","0.999208","0.999849","0.997514","172.86M","-0.13%"
"Feb 11, 2021","0.999208","0.999495","0.999685","0.998650","141.15M","-0.03%"
"Feb 10, 2021","0.999495","0.998802","0.999974","0.997614","197.25M","0.07%"
"Feb 09, 2021","0.998802","0.999020","1.000068","0.997419","188.55M","-0.02%"
"Feb 08, 2021","0.999016","0.998229","0.999403","0.997104","160.31M","0.07%"
"Feb 07, 2021","0.998326","0.998394","0.999599","0.998228","130.04M","-0.01%"
"Feb 06, 2021","0.998394","0.999177","1.000110","0.998317","131.81M","-0.08%"
"Feb 05, 2021","0.999181","0.998875","0.999683","0.998185","153.26M","0.03%"
"Feb 04, 2021","0.998875","0.998979","0.999604","0.997888","161.19M","-0.01%"
"Feb 03, 2021","0.998981","0.999091","1.000061","0.998151","181.50M","-0.01%"
"Feb 02, 2021","0.999091","0.999812","1.000284","0.998973","127.36M","-0.06%"
"Feb 01, 2021","0.999721","0.998490","1.000389","0.997973","108.36M","0.12%"
"Jan 31, 2021","0.998490","0.998793","0.999867","0.998010","84.20M","-0.03%"
"Jan 30, 2021","0.998793","0.999502","1.000184","0.998488","112.35M","-0.07%"
"Jan 29, 2021","0.999502","0.997625","1.000076","0.995339","254.48M","0.19%"
"Jan 28, 2021","0.997625","0.998194","0.999383","0.997316","133.72M","-0.07%"
"Jan 27, 2021","0.998289","0.999099","0.999856","0.997894","117.94M","-0.08%"
"Jan 26, 2021","0.999099","0.999902","1.000198","0.998697","138.01M","-0.08%"
"Jan 25, 2021","0.999902","0.999006","1.000483","0.998778","122.70M","0.09%"
"Jan 24, 2021","0.999006","0.998882","0.999779","0.998739","92.65M","0.01%"
"Jan 23, 2021","0.998882","0.999119","0.999489","0.998607","81.87M","-0.02%"
"Jan 22, 2021","0.999119","1.000615","1.001402","0.998220","240.02M","-0.15%"
"Jan 21, 2021","1.000615","0.999315","1.001678","0.999159","212.55M","0.13%"
"Jan 20, 2021","0.999315","0.999576","1.000381","0.999094","165.30M","-0.03%"
"Jan 19, 2021","0.999576","0.999630","1.000391","0.997973","232.50M","-0.01%"
"Jan 18, 2021","0.999628","1.000355","1.000641","0.999430","153.99M","-0.07%"
"Jan 17, 2021","1.000356","1.000103","1.000496","0.999419","158.93M","0.03%"
"Jan 16, 2021","1.000103","0.999909","1.000570","0.999345","168.41M","0.02%"
"Jan 15, 2021","0.999912","1.001312","1.002565","0.999907","204.91M","-0.14%"
"Jan 14, 2021","1.001310","0.999773","1.002745","0.999471","176.56M","0.15%"
"Jan 13, 2021","0.999773","1.000593","1.001175","0.999770","155.12M","-0.08%"
"Jan 12, 2021","1.000593","0.999671","1.000984","0.999303","186.18M","0.09%"
"Jan 11, 2021","0.999669","0.999786","1.004804","0.999668","288.96M","-0.01%"
"Jan 10, 2021","0.999786","0.996459","1.001230","0.996369","193.41M","0.33%"
"Jan 09, 2021","0.996459","0.999235","1.000008","0.995760","120.89M","-0.28%"
"Jan 08, 2021","0.999235","0.998484","1.000083","0.998383","178.12M","0.08%"
"Jan 07, 2021","0.998484","0.997579","1.000280","0.996122","199.77M","0.09%"
"Jan 06, 2021","0.997581","0.996815","0.998720","0.995753","158.69M","0.08%"
"Jan 05, 2021","0.996815","0.999385","0.999786","0.996125","140.69M","-0.26%"
"Jan 04, 2021","0.999386","0.999096","1.013973","0.994057","229.55M","0.03%"
"Jan 03, 2021","0.999097","0.999017","1.011233","0.990460","202.14M","0.01%"
"Jan 02, 2021","0.999019","0.997424","1.000539","0.996933","157.78M","0.16%"
"Jan 01, 2021","0.997427","0.998450","0.998451","0.996834","71.39M","-0.10%"
"Dec 31, 2020","0.998450","0.999685","1.000282","0.998352","121.82M","-0.11%"
"Dec 30, 2020","0.999592","1.000834","1.001226","0.999585","89.23M","-0.12%"
"Dec 29, 2020","1.000837","1.001663","1.001974","1.000421","88.66M","-0.08%"
"Dec 28, 2020","1.001663","1.001032","1.002163","1.000535","82.06M","0.06%"
"Dec 27, 2020","1.001032","1.000414","1.001516","1.000207","80.51M","0.06%"
"Dec 26, 2020","1.000414","1.000140","1.000880","0.999930","61.87M","0.03%"
"Dec 25, 2020","1.000139","1.000265","1.000752","0.999852","47.76M","-0.01%"
"Dec 24, 2020","1.000265","1.000270","1.000759","0.999865","56.08M","-0.00%"
"Dec 23, 2020","1.000270","0.999901","1.001068","0.999801","84.59M","0.04%"
"Dec 22, 2020","0.999901","0.999606","1.002052","0.999395","79.30M","0.03%"
